id,community
12803,4650
12804,2177
12805,499
12806,10
12807,2323
12808,2323
12809,2323
12810,2323
12811,2323
12812,4651
12813,4651
12814,2848
12815,4652
12816,2177
12817,4653
12818,2323
12819,2177
12820,10
12821,4654
12822,4655
12823,4656
12824,4657
12825,4658
12826,4659
12827,316
12828,2323
12829,2323
12830,2323
12831,10
12832,4660
12833,2323
12834,2323
12835,2323
12836,3998
12837,3998
12838,3998
12839,3998
12840,10
12841,3998
12842,4661
12843,4551
12844,4551
12845,4551
12846,10
12847,4551
12848,4662
12849,10
12850,10
12851,3998
12852,4551
12853,4663
12854,4664
12855,3998
12856,4665
12857,4434
12858,3998
12859,10
12860,4666
12861,10
12862,10
12863,10
12864,4551
12865,2323
12866,10
12867,4667
12868,4551
12869,4668
12870,2177
12871,2323
12872,2323
12873,2323
12874,4669
12875,4670
12876,4671
12877,10
12878,2323
12879,10
12880,10
12881,802
12882,10
12883,10
12884,2323
12885,2177
12886,4434
12887,4672
12888,4551
12889,10
12890,10
12891,4651
12892,4551
12893,4673
12894,4551
12895,4551
12896,4674
12897,4551
12898,4675
12899,4551
12900,10
12901,1083
12902,10
12903,4676
12904,4551
12905,10
12906,3998
12907,4551
12908,3998
12909,4551
12910,3998
12911,3998
12912,4551
12913,3998
12914,3998
12915,4551
12916,3998
12917,3998
12918,4677
12919,3998
12920,3998
12921,3998
12922,3998
12923,3998
12924,10
12925,3998
12926,3998
12927,3998
12928,2177
12929,4551
12930,3998
12931,2323
12932,4551
12933,2323
12934,3998
12935,10
12936,3998
12937,3998
12938,3998
12939,4678
12940,2177
12941,4679
12942,4551
12943,2177
12944,4680
12945,4551
12946,4383
12947,4681
12948,2177
12949,4682
12950,4683
12951,4684
12952,802
12953,2177
12954,4685
12955,4686
12956,4687
12957,2323
12958,930
12959,802
12960,802
12961,2323
12962,4688
12963,4689
12964,4626
12965,4626
12966,4626
12967,3998
12968,4626
12969,4626
12970,4626
12971,4626
12972,4626
12973,4626
12974,4626
12975,4690
12976,260
12977,4626
12978,4691
12979,4626
12980,4626
12981,4626
12982,4626
12983,4626
12984,4626
12985,10
12986,10
12987,2177
12988,4692
12989,10
12990,4626
12991,4693
12992,4694
12993,4020
12994,4695
12995,4696
12996,4626
12997,10
12998,4558
12999,3998
13000,3998
13001,4697
13002,4558
13003,802
13004,4020
13005,802
13006,3998
13007,4666
13008,10
13009,4666
13010,10
13011,10
13012,4698
13013,4666
13014,4699
13015,4700
13016,10
13017,4666
13018,4666
13019,10
13020,3874
13021,4666
13022,4666
13023,4701
13024,3998
13025,802
13026,358
13027,4702
13028,4651
13029,4651
13030,4703
13031,10
13032,10
13033,10
13034,52
13035,52
13036,4704
13037,61
13038,4705
13039,52
13040,61
13041,4666
13042,4706
13043,3511
13044,4707
13045,4708
13046,10
13047,2472
13048,802
13049,4709
13050,4708
13051,4708
13052,4710
13053,802
13054,10
13055,802
13056,802
13057,10
13058,4711
13059,802
13060,802
13061,802
13062,802
13063,802
13064,802
13065,10
13066,4712
13067,802
13068,802
13069,260
13070,802
13071,802
13072,4713
13073,4708
13074,802
13075,4714
13076,4708
13077,4708
13078,4708
13079,4708
13080,4708
13081,802
13082,4715
13083,802
13084,802
13085,802
13086,802
13087,802
13088,4716
13089,802
13090,4717
13091,4708
13092,358
13093,802
13094,802
13095,4718
13096,802
13097,4626
13098,4622
13099,4622
13100,802
13101,802
13102,4719
13103,802
13104,802
13105,4720
13106,802
13107,802
13108,802
13109,802
13110,10
13111,802
13112,802
13113,802
13114,4721
13115,802
13116,10
13117,802
13118,802
13119,802
13120,802
13121,802
13122,802
13123,802
13124,802
13125,802
13126,802
13127,10
13128,802
13129,358
13130,802
13131,802
13132,802
13133,802
13134,802
13135,260
13136,802
13137,802
13138,4708
13139,4722
13140,260
13141,4708
13142,4708
13143,260
13144,4708
13145,802
13146,10
13147,4723
13148,4724
13149,4725
13150,802
13151,802
13152,4574
13153,1420
13154,2177
13155,2177
13156,4726
13157,4727
13158,10
13159,316
13160,4626
13161,802
13162,558
13163,558
13164,4728
13165,4729
13166,10
13167,10
13168,558
13169,4730
13170,558
13171,4731
13172,4732
13173,10
13174,802
13175,4626
13176,10
13177,4626
13178,4626
13179,4626
13180,4626
13181,4733
13182,4626
13183,4626
13184,4626
13185,4626
13186,4626
13187,4626
13188,4626
13189,4626
13190,4626
13191,4626
13192,4626
13193,4626
13194,802
13195,10
13196,10
13197,10
13198,10
13199,10
13200,10
13201,10
13202,10
13203,10
13204,10
13205,10
13206,10
13207,10
13208,10
13209,10
13210,10
13211,10
13212,10
13213,10
13214,10
13215,10
13216,10
13217,4734
13218,2177
13219,4735
13220,1628
13221,4736
13222,61
13223,260
13224,10
13225,4654
13226,4737
13227,10
13228,3874
13229,4738
13230,10
13231,4622
13232,4622
13233,4622
13234,4622
13235,4622
13236,4622
13237,4622
13238,4622
13239,4622
13240,4622
13241,10
13242,4622
13243,4622
13244,4622
13245,4622
13246,4622
13247,4622
13248,4739
13249,4622
13250,4622
13251,4622
13252,4622
13253,4740
13254,4741
13255,4622
13256,4622
13257,4622
13258,4622
13259,4622
13260,4742
13261,4622
13262,10
13263,4622
13264,10
13265,4622
13266,4743
13267,4744
13268,10
13269,10
13270,4654
13271,4745
13272,4654
13273,4654
13274,4746
13275,4654
13276,4654
13277,10
13278,4654
13279,10
13280,10
13281,10
13282,4747
13283,10
13284,4748
13285,10
13286,10
13287,4654
13288,1185
13289,10
13290,4654
13291,4749
13292,4750
13293,4654
13294,10
13295,4654
13296,4751
13297,4748
13298,4752
13299,4753
13300,4654
13301,10
13302,4654
13303,4654
13304,4654
13305,10
13306,4654
13307,4654
13308,4654
13309,4654
13310,4654
13311,4654
13312,145
13313,4754
13314,4755
13315,316
13316,10
13317,4756
13318,558
13319,10
13320,4757
13321,10
13322,10
13323,558
13324,10
13325,10
13326,10
13327,558
13328,10
13329,4666
13330,4708
13331,4758
13332,4759
13333,4760
13334,4761
13335,4762
13336,10
13337,4763
13338,4764
13339,4765
13340,4766
13341,10
13342,4767
13343,10
13344,4768
13345,4769
13346,10
13347,4770
13348,10
13349,10
13350,4771
13351,4772
13352,4773
13353,636
13354,4774
13355,10
13356,636
13357,10
13358,4775
13359,636
13360,4776
13361,2177
13362,4622
13363,2177
13364,10
13365,4777
13366,10
13367,4778
13368,10
13369,4779
13370,499
13371,316
13372,4780
13373,499
13374,499
13375,499
13376,4781
13377,479
13378,4782
13379,4783
13380,4784
13381,499
13382,499
13383,10
13384,4785
13385,4786
13386,4787
13387,4788
13388,4789
13389,499
13390,499
13391,316
13392,4790
13393,4791
13394,10
13395,10
13396,4792
13397,4793
13398,10
13399,4794
13400,4795
13401,10
13402,10
13403,10
13404,10
13405,10
13406,1532
13407,4796
13408,4797
13409,4798
13410,4799
13411,4800
13412,4801
13413,4802
13414,2177
13415,4803
13416,4804
13417,4795
13418,10
13419,10
13420,4805
13421,10
13422,10
13423,10
13424,4806
13425,10
13426,10
13427,10
13428,10
13429,4807
13430,10
13431,4808
13432,4809
13433,10
13434,1420
13435,558
13436,558
13437,558
13438,4810
13439,558
13440,558
13441,558
13442,558
13443,558
13444,558
13445,4811
13446,558
13447,1420
13448,558
13449,10
13450,10
13451,10
13452,558
13453,558
13454,558
13455,2394
13456,10
13457,4812
13458,558
13459,10
13460,4805
13461,10
13462,10
13463,558
13464,4813
13465,499
13466,1157
13467,558
13468,10
13469,10
13470,10
13471,10
13472,4814
13473,10
13474,558
13475,4815
13476,4816
13477,558
13478,4817
13479,558
13480,10
13481,558
13482,4818
13483,10
13484,10
13485,558
13486,2398
13487,10
13488,10
13489,4819
13490,4820
13491,4821
13492,558
13493,4821
13494,714
13495,10
13496,4822
13497,558
13498,558
13499,10
13500,4819
13501,4823
13502,10
13503,4819
13504,4824
13505,10
13506,10
13507,10
13508,10
13509,10
13510,10
13511,10
13512,4825
13513,10
13514,10
13515,10
13516,10
13517,10
13518,10
13519,72
13520,4826
13521,10
13522,10
13523,10
13524,10
13525,4827
13526,10
13527,4819
13528,558
13529,4828
13530,558
13531,4795
13532,558
13533,4829
13534,4819
13535,10
13536,10
13537,10
13538,558
13539,10
13540,1915
13541,4819
13542,10
13543,4830
13544,10
13545,10
13546,4819
13547,4795
13548,4795
13549,1567
13550,4831
13551,10
13552,4795
13553,558
13554,1503
13555,10
13556,4832
13557,1503
13558,1503
13559,1503
13560,1503
13561,1503
13562,4833
13563,1503
13564,1503
13565,1503
13566,1503
13567,1503
13568,10
13569,1503
13570,4834
13571,1503
13572,1503
13573,1503
13574,4835
13575,1503
13576,1503
13577,1503
13578,1503
13579,558
13580,4836
13581,1503
13582,1503
13583,1503
13584,10
13585,558
13586,10
13587,4819
13588,4819
13589,4837
13590,558
13591,10
13592,10
13593,3774
13594,558
13595,4838
13596,4839
13597,10
13598,10
13599,558
13600,558
13601,4819
13602,4819
13603,10
13604,4434
13605,558
13606,10
13607,1576
13608,4840
13609,2177
13610,326
13611,10
13612,558
13613,558
13614,970
13615,4841
13616,194
13617,970
13618,970
13619,559
13620,10
13621,4842
13622,10
13623,194
13624,10
13625,194
13626,558
13627,558
13628,4843
13629,10
13630,558
13631,558
13632,558
13633,558
13634,558
13635,558
13636,4844
13637,194
13638,194
13639,558
13640,970
13641,558
13642,194
13643,4845
13644,10
13645,194
13646,558
13647,194
13648,10
13649,970
13650,10
13651,970
13652,10
13653,194
13654,4846
13655,10
13656,10
13657,194
13658,194
13659,194
13660,10
13661,4847
13662,194
13663,194
13664,194
13665,194
13666,194
13667,194
13668,4848
13669,194
13670,4849
13671,194
13672,194
13673,194
13674,194
13675,194
13676,10
13677,194
13678,194
13679,4850
13680,4851
13681,194
13682,194
13683,4852
13684,4853
13685,2848
13686,10
13687,10
13688,10
13689,10
13690,10
13691,4854
13692,4855
13693,4856
13694,4857
13695,10
13696,4839
13697,10
13698,4839
13699,970
13700,558
13701,970
13702,4858
13703,4859
13704,10
13705,10
13706,558
13707,970
13708,558
13709,4860
13710,970
13711,10
13712,970
13713,970
13714,4861
13715,970
13716,970
13717,970
13718,4862
13719,970
13720,970
13721,970
13722,970
13723,970
13724,970
13725,970
13726,970
13727,970
13728,970
13729,970
13730,4863
13731,970
13732,970
13733,970
13734,970
13735,970
13736,970
13737,970
13738,970
13739,970
13740,10
13741,558
13742,10
13743,10
13744,10
13745,4864
13746,10
13747,4865
13748,10
13749,10
13750,10
13751,10
13752,10
13753,10
13754,4866
13755,4867
13756,4868
13757,4869
13758,10
13759,10
13760,4870
13761,194
13762,10
13763,10
13764,10
13765,194
13766,4839
13767,4839
13768,10
13769,10
13770,10
13771,4871
13772,10
13773,10
13774,558
13775,10
13776,10
13777,4872
13778,4873
13779,10
13780,194
13781,4874
13782,4875
13783,10
13784,10
13785,10
13786,4876
13787,4819
13788,4877
13789,10
13790,10
13791,4819
13792,4819
13793,4878
13794,4819
13795,4879
13796,4666
13797,10
13798,4880
13799,4839
13800,4881
13801,10
13802,970
13803,10
13804,4882
13805,10
13806,10
13807,4883
13808,10
13809,10
13810,10
13811,10
13812,4884
13813,970
13814,4885
13815,194
13816,4886
13817,970
13818,10
13819,10
13820,10
13821,10
13822,10
13823,4887
13824,4888
13825,10
13826,4889
13827,479
13828,4890
13829,4885
13830,4874
13831,4885
13832,4439
13833,4439
13834,4439
13835,4885
13836,4891
13837,4885
13838,4885
13839,4885
13840,4885
13841,4885
13842,4885
13843,4885
13844,4885
13845,4892
13846,4885
13847,4893
13848,4894
13849,4894
13850,4885
13851,1503
13852,4895
13853,4896
13854,4897
13855,4885
13856,4897
13857,4898
13858,4899
13859,4897
13860,10
13861,4900
13862,4901
13863,4902
13864,4890
13865,4903
13866,4849
13867,10
13868,4904
13869,2177
13870,4905
13871,4890
13872,10
13873,4890
13874,4906
13875,4906
13876,4907
13877,4906
13878,4906
13879,4906
13880,4906
13881,4907
13882,10
13883,4908
13884,4908
13885,4906
13886,4909
13887,4906
13888,4906
13889,4910
13890,4902
13891,4906
13892,4910
13893,4897
13894,4890
13895,4911
13896,4890
13897,4890
13898,4908
13899,4910
13900,4910
13901,4910
13902,4910
13903,4902
13904,4906
13905,4910
13906,4902
13907,4910
13908,4906
13909,4906
13910,4912
13911,4890
13912,4897
13913,4890
13914,4913
13915,4439
13916,4914
13917,4915
13918,4916
13919,4906
13920,4908
13921,4908
13922,4910
13923,4917
13924,4914
13925,4918
13926,4910
13927,4914
13928,4910
13929,4914
13930,4919
13931,4908
13932,4908
13933,4914
13934,10
13935,4920
13936,4908
13937,4908
13938,10
13939,4910
13940,4921
13941,4922
13942,4910
13943,4906
13944,4906
13945,4906
13946,4923
13947,4910
13948,4897
13949,4908
13950,4906
13951,4908
13952,4910
13953,4910
13954,4924
13955,10
13956,4906
13957,4902
13958,4902
13959,4910
13960,4906
13961,4906
13962,4906
13963,4903
13964,4925
13965,10
13966,4906
13967,4926
13968,4906
13969,4910
13970,4910
13971,4927
13972,4906
13973,4906
13974,4906
13975,4906
13976,4928
13977,3774
13978,4906
13979,4906
13980,4906
13981,4906
13982,4906
13983,4906
13984,4906
13985,4906
13986,4906
13987,4906
13988,4929
13989,4906
13990,4908
13991,4930
13992,4906
13993,4906
13994,4906
13995,4931
13996,194
13997,4908
13998,4902
13999,4902
14000,4908
14001,4908
14002,10
14003,4932
14004,4908
14005,10
14006,4908
14007,4908
14008,4908
14009,4908
14010,4933
14011,4908
14012,4934
14013,4908
14014,4908
14015,4908
14016,4910
14017,4935
14018,4908
14019,4906
14020,4903
14021,4936
14022,4908
14023,4908
14024,4937
14025,4908
14026,75
14027,4908
14028,75
14029,4908
14030,4908
14031,4910
14032,4910
14033,4910
14034,4938
14035,4910
14036,4908
14037,4910
14038,4910
14039,4910
14040,4910
14041,4910
14042,4910
14043,4910
14044,4939
14045,10
14046,4910
14047,4940
14048,4941
14049,4910
14050,4942
14051,4902
14052,4910
14053,4908
14054,4943
14055,4907
14056,10
14057,10
14058,4944
14059,4910
14060,4945
14061,10
14062,10
14063,4910
14064,4910
14065,4910
14066,4910
14067,10
14068,10
14069,10
14070,194
14071,10
14072,10
14073,4908
14074,4908
14075,10
14076,10
14077,10
14078,4907
14079,4910
14080,10
14081,10
14082,10
14083,10
14084,28
14085,10
14086,10
14087,4805
14088,4946
14089,4947
14090,10
14091,4948
14092,10
14093,4020
14094,4888
14095,4888
14096,10
14097,4888
14098,10
14099,10
14100,4949
14101,4903
14102,4903
14103,194
14104,194
14105,194
14106,1503
14107,1503
14108,1503
14109,1503
14110,4950
14111,4951
14112,4952
14113,4888
14114,4902
14115,4953
14116,4902
14117,10
14118,10
14119,10
14120,4903
14121,970
14122,4954
14123,10
14124,970
14125,4955
14126,10
14127,4020
14128,4956
14129,4914
14130,10
14131,10
14132,3456
14133,4890
14134,10
14135,4957
14136,4958
14137,4959
14138,10
14139,10
14140,194
14141,4960
14142,194
14143,4961
14144,4914
14145,10
14146,4914
14147,10
14148,4962
14149,4963
14150,4964
14151,194
14152,194
14153,194
14154,4965
14155,194
14156,10
14157,10
14158,194
14159,4966
14160,194
14161,194
14162,194
14163,1754
14164,1754
14165,10
14166,4967
14167,10
14168,4968
14169,4969
14170,4970
14171,4971
14172,4805
14173,4972
14174,10
14175,4973
14176,4974
14177,4975
14178,194
14179,10
14180,10
14181,10
14182,10
14183,4906
14184,4976
14185,10
14186,4977
14187,4972
14188,10
14189,4978
14190,4979
14191,10
14192,4970
14193,10
14194,4980
14195,4970
14196,4970
14197,10
14198,4981
14199,10
14200,4970
14201,145
14202,145
14203,4982
14204,4983
14205,10
14206,10
14207,4984
14208,4970
14209,4970
14210,4970
14211,4985
14212,4986
14213,10
14214,4987
14215,10
14216,4988
14217,10
14218,10
14219,10
14220,4989
14221,10
14222,4990
14223,10
14224,4907
14225,4991
14226,4992
14227,10
14228,4907
14229,4907
14230,10
14231,4993
14232,10
14233,10
14234,10
14235,10
14236,10
14237,10
14238,4994
14239,10
14240,10
14241,4995
14242,4996
14243,4997
14244,4998
14245,4999
14246,5000
14247,5001
14248,4907
14249,5002
14250,10
14251,5003
14252,5004
14253,5005
14254,5006
14255,5007
14256,5008
14257,5009
14258,5008
14259,5010
14260,5011
14261,5012
14262,5013
14263,10
14264,10
14265,10
14266,10
14267,10
14268,5014
14269,5015
14270,5016
14271,5017
14272,5018
14273,558
14274,5019
14275,5020
14276,5020
14277,5021
14278,5020
14279,5020
14280,10
14281,5022
14282,5023
14283,5024
14284,5020
14285,5025
14286,5026
14287,5027
14288,5027
14289,5026
14290,5028
14291,5027
14292,5026
14293,5027
14294,5027
14295,10
14296,5029
14297,5020
14298,5030
14299,5020
14300,5031
14301,5028
14302,5020
14303,5032
14304,5033
14305,5034
14306,5020
14307,5035
14308,499
14309,558
14310,5034
14311,5027
14312,5036
14313,385
14314,5037
14315,7
14316,5038
14317,5039
14318,10
14319,3014
14320,3014
14321,1445
14322,375
14323,10
14324,10
14325,5040
14326,7
14327,10
14328,5041
14329,3014
14330,1445
14331,7
14332,5042
14333,5043
14334,10
14335,5027
14336,5044
14337,5044
14338,5045
14339,5046
14340,10
14341,7
14342,558
14343,10
14344,5047
14345,385
14346,5048
14347,385
14348,5049
14349,5050
14350,10
14351,7
14352,5051
14353,385
14354,3014
14355,3014
14356,375
14357,5052
14358,5053
14359,5054
14360,10
14361,5055
14362,5056
14363,10
14364,7
14365,5039
14366,5057
14367,5058
14368,5059
14369,5060
14370,3014
14371,5020
14372,10
14373,5061
14374,5020
14375,5062
14376,5063
14377,10
14378,5064
14379,4020
14380,3014
14381,5065
14382,10
14383,10
14384,425
14385,5066
14386,5067
14387,5067
14388,10
14389,5067
14390,5067
14391,5068
14392,7
14393,5067
14394,5067
14395,5067
14396,10
14397,10
14398,5069
14399,5070
14400,5067
14401,48
14402,5071
14403,5072
14404,10
14405,5073
14406,5027
14407,5074
14408,5075
14409,5076
14410,10
14411,5077
14412,5067
14413,5078
14414,10
14415,75
14416,5027
14417,10
14418,10
14419,7
14420,10
14421,10
14422,5079
14423,5080
14424,5081
14425,10
14426,5067
14427,10
14428,10
14429,5082
14430,10
14431,5083
14432,5084
14433,5020
14434,10
14435,10
14436,10
14437,10
14438,5067
14439,10
14440,5085
14441,5086
14442,5087
14443,5088
14444,5089
14445,5090
14446,5027
14447,5091
14448,5092
14449,5093
14450,5094
14451,10
14452,5095
14453,5096
14454,5097
14455,10
14456,10
14457,5098
14458,5099
14459,10
14460,5100
14461,10
14462,5101
14463,5102
14464,5103
14465,10
14466,10
14467,10
14468,10
14469,10
14470,10
14471,10
14472,10
14473,10
14474,5104
14475,5105
14476,10
14477,10
14478,10
14479,5106
14480,10
14481,5027
14482,10
14483,10
14484,10
14485,5107
14486,10
14487,10
14488,5108
14489,5109
14490,10
14491,5110
14492,10
14493,10
14494,5111
14495,5112
14496,5113
14497,5114
14498,10
14499,10
14500,5115
14501,5116
14502,10
14503,10
14504,4907
14505,5117
14506,10
14507,10
14508,5118
14509,10
14510,10
14511,10
14512,10
14513,5119
14514,10
14515,5111
14516,5120
14517,5121
14518,5122
14519,10
14520,5123
14521,5124
14522,5067
14523,5067
14524,5125
14525,5067
14526,5126
14527,5127
14528,5128
14529,5129
14530,5130
14531,5131
14532,5132
14533,5067
14534,5067
14535,5133
14536,5134
14537,10
14538,5135
14539,5136
14540,10
14541,10
14542,5137
14543,10
14544,5138
14545,5139
14546,5140
14547,5141
14548,10
14549,558
14550,2177
14551,5142
14552,5143
14553,5144
14554,5145
14555,5146
14556,5147
14557,5148
14558,5149
14559,5150
14560,5151
14561,5020
14562,5152
14563,5153
14564,4702
14565,5154
14566,5154
14567,5155
14568,5156
14569,5157
14570,5158
14571,5159
14572,4962
14573,10
14574,4962
14575,4962
14576,5160
14577,5161
14578,5162
14579,5163
14580,5164
14581,5165
14582,5166
14583,558
14584,5167
14585,5168
14586,5169
14587,5170
14588,4962
14589,5171
14590,10
14591,5172
14592,5173
14593,10
14594,5174
14595,5175
14596,5176
14597,5177
14598,5178
14599,10
14600,10
14601,10
14602,5179
14603,4962
14604,5180
14605,10
14606,5181
14607,5182
14608,4702
14609,1567
14610,5183
14611,4962
14612,5184
14613,4020
14614,4962
14615,5185
14616,5186
14617,5187
14618,4020
14619,5188
14620,5189
14621,5190
14622,4020
14623,5191
14624,316
14625,5185
14626,5192
14627,5193
14628,5189
14629,326
14630,10
14631,200
14632,5194
14633,4574
14634,5195
14635,5196
14636,5197
14637,10
14638,10
14639,5198
14640,5199
14641,10
14642,5200
14643,10
14644,5201
14645,5202
14646,5203
14647,5204
14648,10
14649,4063
14650,5205
14651,5206
14652,5207
14653,5208
14654,10
14655,5209
14656,10
14657,5210
14658,5211
14659,10
14660,5212
14661,5213
14662,5214
14663,5215
14664,5216
14665,10
14666,5217
14667,5218
14668,5219
14669,5220
14670,10
14671,10
14672,5221
14673,5222
14674,10
14675,10
14676,3511
14677,5223
14678,5224
14679,3511
14680,3511
14681,10
14682,3511
14683,3511
14684,5225
14685,3511
14686,5226
14687,5227
14688,10
14689,3511
14690,3511
14691,970
14692,970
14693,5228
14694,5229
14695,5230
14696,10
14697,10
14698,10
14699,5231
14700,10
14701,5232
14702,5233
14703,10
14704,5234
14705,10
14706,5235
14707,5236
14708,5237
14709,10
14710,10
14711,10
14712,5238
14713,5239
14714,802
14715,5240
14716,5241
14717,5242
14718,1398
14719,10
14720,10
14721,10
14722,5243
14723,10
14724,3511
14725,5244
14726,4651
14727,10
14728,5245
14729,5246
14730,5247
14731,10
14732,5248
14733,5249
14734,5250
14735,5251
14736,10
14737,10
14738,5252
14739,10
14740,10
14741,5253
14742,10
14743,828
14744,10
14745,5254
14746,5255
14747,5256
14748,5257
14749,10
14750,10
14751,533
14752,10
14753,558
14754,5258
14755,4212
14756,5259
14757,5260
14758,5261
14759,10
14760,5262
14761,10
14762,10
14763,10
14764,5263
14765,5264
14766,10
14767,10
14768,10
14769,10
14770,10
14771,10
14772,5265
14773,5266
14774,5220
14775,5267
14776,5268
14777,10
14778,32
14779,797
14780,5269
14781,10
14782,5270
14783,1814
14784,10
14785,5271
14786,10
14787,10
14788,10
14789,10
14790,5272
14791,5273
14792,5274
14793,1013
14794,558
14795,558
14796,5275
14797,5276
14798,5276
14799,5276
14800,5276
14801,5276
14802,5276
14803,5276
14804,5277
14805,10
14806,5276
14807,5276
14808,5278
14809,425
14810,5279
14811,5276
14812,5280
14813,5276
14814,5276
14815,1013
14816,5281
14817,1013
14818,1013
14819,5282
14820,558
14821,802
14822,294
14823,5283
14824,10
14825,5284
14826,294
14827,5285
14828,294
14829,5286
14830,5287
14831,479
14832,479
14833,5288
14834,479
14835,479
14836,5289
14837,5290
14838,10
14839,479
14840,5291
14841,5292
14842,5287
14843,479
14844,294
14845,10
14846,802
14847,5293
14848,5287
14849,3511
14850,294
14851,5294
14852,5276
14853,10
14854,5295
14855,5296
14856,88
14857,10
14858,10
14859,5297
14860,10
14861,5298
14862,10
14863,5299
14864,5299
14865,797
14866,1628
14867,10
14868,5300
14869,10
14870,1567
14871,10
14872,10
14873,5301
14874,5299
14875,5302
14876,5299
14877,5303
14878,10
14879,2323
14880,10
14881,5304
14882,5305
14883,5306
14884,5307
14885,294
14886,10
14887,5308
14888,1444
14889,1416
14890,5309
14891,5309
14892,5309
14893,5309
14894,5309
14895,1444
14896,5310
14897,5309
14898,5309
14899,5309
14900,5311
14901,5309
14902,5312
14903,1444
14904,5309
14905,5313
14906,5309
14907,5314
14908,1444
14909,1444
14910,1444
14911,1444
14912,1444
14913,1444
14914,5315
14915,1444
14916,1444
14917,1444
14918,1444
14919,5316
14920,1444
14921,1444
14922,5309
14923,5309
14924,1444
14925,1444
14926,5309
14927,5309
14928,1444
14929,10
14930,5317
14931,1444
14932,1444
14933,1444
14934,1444
14935,5309
14936,5318
14937,1444
14938,1444
14939,1444
14940,802
14941,5319
14942,5299
14943,5320
14944,10
14945,5321
14946,5299
14947,5322
14948,5299
14949,5299
14950,5299
14951,1444
14952,5299
14953,558
14954,5299
14955,479
14956,1567
14957,5323
14958,5298
14959,5287
14960,294
14961,558
14962,5324
14963,5325
14964,5298
14965,316
14966,5321
14967,294
14968,5287
14969,5326
14970,5327
14971,10
14972,5328
14973,558
14974,10
14975,10
14976,294
14977,5329
14978,5330
14979,5276
14980,5276
14981,5331
14982,5276
14983,5332
14984,797
14985,797
14986,5333
14987,5334
14988,5335
14989,797
14990,5336
14991,5337
14992,797
14993,499
14994,5338
14995,5339
14996,797
14997,5340
14998,5341
14999,797
15000,797
15001,5321
15002,797
15003,5342
15004,5343
15005,5344
15006,797
15007,5345
15008,5287
15009,479
15010,5346
15011,5347
15012,797
15013,5287
15014,1013
15015,5348
15016,5349
15017,797
15018,797
15019,5350
15020,5351
15021,797
15022,10
15023,5352
15024,5353
15025,1013
15026,2627
15027,2627
15028,2627
15029,2627
15030,2627
15031,2627
15032,5321
15033,2627
15034,5321
15035,2627
15036,5354
15037,2627
15038,2627
15039,2627
15040,2627
15041,2627
15042,5355
15043,2627
15044,2627
15045,5356
15046,2627
15047,5357
15048,5299
15049,2627
15050,2627
15051,10
15052,5358
15053,5359
15054,5360
15055,2627
15056,2627
15057,10
15058,5361
15059,5299
15060,5299
15061,5360
15062,2627
15063,5362
15064,1013
15065,5363
15066,499
15067,294
15068,5287
15069,5287
15070,5364
15071,797
15072,294
15073,5365
15074,5366
15075,404
15076,404
15077,404
15078,404
15079,5367
15080,404
15081,5368
15082,404
15083,404
15084,404
15085,404
15086,404
15087,404
15088,404
15089,5369
15090,404
15091,260
15092,404
15093,404
15094,404
15095,404
15096,404
15097,5370
15098,404
15099,404
15100,5371
15101,404
15102,404
15103,404
15104,5372
15105,404
15106,404
15107,404
15108,5373
15109,404
15110,5374
15111,404
15112,797
15113,797
15114,797
15115,5375
15116,404
15117,10
15118,797
15119,5376
15120,5377
15121,797
15122,797
15123,5287
15124,5378
15125,797
15126,5379
15127,5380
15128,5381
15129,5382
15130,5383
15131,260
15132,5384
15133,5384
15134,46
15135,5384
15136,5385
15137,32
15138,797
15139,46
15140,5386
15141,5387
15142,5388
15143,5389
15144,260
15145,5390
15146,797
15147,46
15148,5384
15149,260
15150,260
15151,32
15152,5384
15153,5391
15154,5384
15155,5392
15156,5393
15157,5394
15158,5395
15159,5396
15160,5363
15161,5397
15162,5363
15163,5363
15164,797
15165,5287
15166,206
15167,46
15168,5398
15169,5399
15170,5400
15171,5401
15172,5402
15173,32
15174,797
15175,5403
15176,260
15177,10
15178,5404
15179,797
15180,46
15181,46
15182,5405
15183,5406
15184,5407
15185,5363
15186,260
15187,260
15188,5408
15189,5409
15190,5410
15191,5411
15192,5411
15193,5412
15194,10
15195,5411
15196,797
15197,797
15198,5413
15199,5413
15200,32
15201,5413
15202,5413
15203,5413
15204,5413
15205,5413
15206,5414
15207,5414
15208,5413
15209,5413
15210,5413
15211,5413
15212,5413
15213,5413
15214,5413
15215,5413
15216,5413
15217,5413
15218,5413
15219,5413
15220,5413
15221,5413
15222,5413
15223,5413
15224,5413
15225,5413
15226,10
15227,5413
15228,5413
15229,5415
15230,5416
15231,5417
15232,5418
15233,5411
15234,5419
15235,5420
15236,5421
15237,5422
15238,5423
15239,10
15240,5424
15241,5425
15242,5426
15243,5427
15244,206
15245,206
15246,5428
15247,5341
15248,5341
15249,5341
15250,206
15251,206
15252,5341
15253,5429
15254,5430
15255,10
15256,5431
15257,5432
15258,5433
15259,5434
15260,46
15261,797
15262,5435
15263,5341
15264,10
15265,5436
15266,5437
15267,5438
15268,5384
15269,5439
15270,5384
15271,5440
15272,5441
15273,5442
15274,5443
15275,5444
15276,797
15277,5384
15278,5445
15279,920
15280,10
15281,5446
15282,5298
15283,5447
15284,5287
15285,5448
15286,46
15287,46
15288,5449
15289,46
15290,46
