id,community
12529,4394
12530,151
12531,151
12532,151
12533,151
12534,4395
12535,4396
12536,4395
12537,4395
12538,4395
12539,764
12540,4397
12541,151
12542,764
12543,764
12544,4398
12545,4399
12546,151
12547,4400
12548,3188
12549,764
12550,764
12551,4401
12552,4402
12553,4402
12554,4403
12555,764
12556,4404
12557,4288
12558,4405
12559,4395
12560,4406
12561,764
12562,4407
12563,146
12564,4408
12565,4409
12566,4410
12567,4288
12568,764
12569,4411
12570,4412
12571,4413
12572,4414
12573,4415
12574,4416
12575,4417
12576,3188
12577,151
12578,4369
12579,4418
12580,4419
12581,4420
12582,764
12583,3188
12584,4421
12585,4422
12586,151
12587,2434
12588,1744
12589,4423
12590,4424
12591,4425
12592,4426
12593,764
12594,4427
12595,4428
12596,4429
12597,4430
12598,4431
12599,4432
12600,3188
12601,4433
12602,4434
12603,4435
12604,4436
12605,3188
12606,4437
12607,3869
12608,4438
12609,4439
12610,4440
12611,4288
12612,748
12613,4441
12614,4441
12615,4441
12616,4441
12617,4442
12618,4441
12619,4441
12620,4441
12621,3868
12622,4441
12623,4441
12624,4441
12625,4441
12626,4443
12627,4444
12628,4441
12629,4441
12630,764
12631,4441
12632,4441
12633,4441
12634,764
12635,764
12636,4542
12637,4441
12638,4441
12639,4445
12640,4446
12641,4440
12642,4441
12643,4447
12644,4448
12645,4449
12646,4441
12647,4441
12648,4441
12649,4441
12650,4441
12651,4441
12652,3188
12653,4440
12654,4450
12655,4440
12656,4440
12657,4440
12658,4440
12659,4440
12660,4440
12661,4440
12662,4440
12663,764
12664,4440
12665,764
12666,4440
12667,4440
12668,4441
12669,4440
12670,764
12671,4440
12672,764
12673,4440
12674,4440
12675,4440
12676,4451
12677,4440
12678,4440
12679,4440
12680,4440
12681,4440
12682,4452
12683,3188
12684,4440
12685,4453
12686,146
12687,4440
12688,4440
12689,4440
12690,4440
12691,4440
12692,4440
12693,2434
12694,4454
12695,4455
12696,4288
12697,4456
12698,4441
12699,4457
12700,4458
12701,4650
12702,4459
12703,4650
12704,4650
12705,4650
12706,4460
12707,4461
12708,4462
12709,151
12710,4463
12711,681
12712,4464
12713,681
12714,4465
12715,4468
12716,4466
12717,4467
12718,681
12719,681
12720,681
12721,681
12722,681
12723,3188
12724,4468
12725,3188
12726,4469
12727,1744
12728,4650
12729,681
12730,4650
12731,681
12732,681
12733,4402
12734,151
12735,4470
12736,151
12737,4471
12738,4468
12739,151
12740,681
12741,151
12742,151
12743,151
12744,151
12745,4472
12746,2434
12747,151
12748,151
12749,151
12750,4473
12751,151
12752,4474
12753,151
12754,4475
12755,151
12756,4476
12757,4477
12758,4478
12759,4479
12760,4288
12761,4468
12762,4480
12763,764
12764,681
12765,4481
12766,4597
12767,1744
12768,4482
12769,681
12770,4483
12771,4484
12772,151
12773,151
12774,4485
12775,4279
12776,2434
12777,4395
12778,764
12779,151
12780,2434
12781,4486
12782,4487
12783,151
12784,151
12785,764
12786,151
12787,4395
12788,151
12789,1378
12790,4488
12791,764
12792,4489
12793,1378
12794,151
12795,2434
12796,681
12797,4490
12798,1378
12799,4491
12800,4492
12801,1378
12802,1378
12803,4493
12804,1378
12805,151
12806,764
12807,151
12808,151
12809,151
12810,151
12811,151
12812,3188
12813,3188
12814,1372
12815,4494
12816,1378
12817,4495
12818,151
12819,1378
12820,146
12821,1378
12822,4496
12823,4497
12824,4498
12825,4499
12826,4500
12827,2434
12828,151
12829,151
12830,151
12831,681
12832,4501
12833,151
12834,151
12835,151
12836,3869
12837,3869
12838,3869
12839,3869
12840,3188
12841,3869
12842,4502
12843,4395
12844,4395
12845,4395
12846,764
12847,4395
12848,4503
12849,764
12850,146
12851,3869
12852,4395
12853,4504
12854,4505
12855,3869
12856,4506
12857,4279
12858,3869
12859,764
12860,5426
12861,764
12862,764
12863,764
12864,4395
12865,151
12866,764
12867,4507
12868,4395
12869,4508
12870,1378
12871,151
12872,151
12873,151
12874,4509
12875,4510
12876,4511
12877,3188
12878,151
12879,764
12880,146
12881,4650
12882,3188
12883,764
12884,151
12885,1378
12886,4279
12887,4512
12888,4395
12889,764
12890,3188
12891,3188
12892,4395
12893,4513
12894,4395
12895,4395
12896,4514
12897,4395
12898,4515
12899,4395
12900,3188
12901,1027
12902,3188
12903,4516
12904,4395
12905,3188
12906,3869
12907,4395
12908,3869
12909,4395
12910,3869
12911,3869
12912,4395
12913,3869
12914,3869
12915,4395
12916,3869
12917,3869
12918,4517
12919,3869
12920,3869
12921,3869
12922,3869
12923,3869
12924,764
12925,3869
12926,3869
12927,3869
12928,1378
12929,4395
12930,3869
12931,151
12932,4395
12933,151
12934,3869
12935,764
12936,3869
12937,3869
12938,3869
12939,4518
12940,1378
12941,4519
12942,4395
12943,1378
12944,4520
12945,4395
12946,764
12947,4521
12948,1378
12949,4522
12950,4523
12951,4524
12952,4650
12953,1378
12954,4525
12955,4526
12956,4527
12957,151
12958,146
12959,4650
12960,4650
12961,151
12962,4528
12963,4529
12964,1744
12965,1744
12966,1744
12967,3869
12968,1744
12969,1744
12970,1744
12971,1744
12972,1744
12973,1744
12974,1744
12975,4530
12976,4561
12977,1744
12978,4531
12979,1744
12980,1744
12981,1744
12982,1744
12983,1744
12984,1744
12985,681
12986,681
12987,1378
12988,4532
12989,146
12990,1744
12991,4533
12992,4534
12993,5016
12994,4535
12995,4536
12996,1744
12997,3188
12998,4402
12999,3869
13000,3869
13001,4537
13002,4402
13003,4650
13004,5016
13005,4650
13006,3869
13007,5426
13008,764
13009,5426
13010,146
13011,146
13012,4538
13013,5426
13014,4539
13015,4540
13016,764
13017,5426
13018,5426
13019,764
13020,4288
13021,5426
13022,5426
13023,4541
13024,3869
13025,4650
13026,4561
13027,4981
13028,3188
13029,3188
13030,4543
13031,764
13032,1377
13033,764
13034,1377
13035,1377
13036,4544
13037,1377
13038,4545
13039,1377
13040,1377
13041,5426
13042,4546
13043,3188
13044,4547
13045,4597
13046,764
13047,4650
13048,4650
13049,4548
13050,4597
13051,4597
13052,4549
13053,4650
13054,764
13055,4650
13056,4650
13057,681
13058,4550
13059,4650
13060,4650
13061,4650
13062,4650
13063,4650
13064,4650
13065,764
13066,4551
13067,4650
13068,4650
13069,4561
13070,4650
13071,4650
13072,4552
13073,4597
13074,4650
13075,4553
13076,4597
13077,4597
13078,4597
13079,4597
13080,4597
13081,4650
13082,4554
13083,4650
13084,4650
13085,4650
13086,4650
13087,4650
13088,4555
13089,4650
13090,4556
13091,4597
13092,4561
13093,4650
13094,4650
13095,4557
13096,4650
13097,1744
13098,4468
13099,4468
13100,4650
13101,4650
13102,4558
13103,4650
13104,4650
13105,4559
13106,4650
13107,4650
13108,4650
13109,4650
13110,3188
13111,4650
13112,4650
13113,4650
13114,4560
13115,4650
13116,764
13117,4650
13118,4650
13119,4650
13120,4650
13121,4650
13122,4650
13123,4650
13124,4650
13125,4650
13126,4650
13127,764
13128,4650
13129,4561
13130,4650
13131,4650
13132,4650
13133,4650
13134,4650
13135,4561
13136,4650
13137,4650
13138,4597
13139,4562
13140,4561
13141,4597
13142,4597
13143,4561
13144,4597
13145,4650
13146,764
13147,4563
13148,4564
13149,4565
13150,4650
13151,4650
13152,4418
13153,151
13154,1378
13155,1378
13156,4566
13157,4567
13158,3188
13159,2434
13160,1744
13161,4650
13162,4650
13163,4650
13164,4568
13165,4569
13166,764
13167,3188
13168,4650
13169,4570
13170,4650
13171,4571
13172,4572
13173,764
13174,4650
13175,1744
13176,764
13177,1744
13178,1744
13179,1744
13180,1744
13181,4573
13182,1744
13183,1744
13184,1744
13185,1744
13186,1744
13187,1744
13188,1744
13189,1744
13190,1744
13191,1744
13192,1744
13193,1744
13194,4650
13195,764
13196,681
13197,681
13198,681
13199,681
13200,681
13201,681
13202,681
13203,681
13204,681
13205,681
13206,681
13207,681
13208,681
13209,681
13210,681
13211,681
13212,681
13213,681
13214,681
13215,681
13216,681
13217,4574
13218,1378
13219,4575
13220,2434
13221,4576
13222,1377
13223,4561
13224,764
13225,1378
13226,4577
13227,3188
13228,4288
13229,4578
13230,4896
13231,4468
13232,4468
13233,4468
13234,4468
13235,4468
13236,4468
13237,4468
13238,4468
13239,4468
13240,4468
13241,764
13242,4468
13243,4468
13244,4468
13245,4468
13246,4468
13247,4468
13248,4579
13249,4468
13250,4468
13251,4468
13252,4468
13253,4580
13254,4581
13255,4468
13256,4468
13257,4468
13258,4468
13259,4468
13260,4582
13261,4468
13262,681
13263,4468
13264,3188
13265,4468
13266,4583
13267,4584
13268,146
13269,3188
13270,1378
13271,4585
13272,1378
13273,1378
13274,4586
13275,1378
13276,1378
13277,3188
13278,1378
13279,3188
13280,3188
13281,3188
13282,4587
13283,764
13284,764
13285,764
13286,3188
13287,1378
13288,3077
13289,65
13290,1378
13291,4588
13292,4589
13293,1378
13294,764
13295,1378
13296,4590
13297,764
13298,4591
13299,4592
13300,1378
13301,764
13302,1378
13303,1378
13304,1378
13305,764
13306,1378
13307,1378
13308,1378
13309,1378
13310,1378
13311,1378
13312,151
13313,4593
13314,4594
13315,2434
13316,3188
13317,4595
13318,4650
13319,764
13320,4596
13321,3188
13322,764
13323,4650
13324,3188
13325,764
13326,764
13327,4650
13328,146
13329,5426
13330,4597
13331,4598
13332,4599
13333,4600
13334,4601
13335,4602
13336,764
13337,4603
13338,4604
13339,4605
13340,4606
13341,764
13342,4607
13343,764
13344,4608
13345,4609
13346,764
13347,4610
13348,764
13349,3188
13350,4611
13351,4612
13352,4613
13353,985
13354,4614
13355,3188
13356,985
13357,1378
13358,4615
13359,985
13360,4616
13361,1378
13362,4468
13363,1378
13364,764
13365,4617
13366,764
13367,4618
13368,764
13369,4619
13370,985
13371,2434
13372,4620
13373,985
13374,985
13375,985
13376,4621
13377,3188
13378,4622
13379,4623
13380,4624
13381,985
13382,985
13383,764
13384,4625
13385,4626
13386,4627
13387,4628
13388,4629
13389,985
13390,985
13391,2434
13392,4630
13393,4631
13394,3188
13395,3188
13396,4632
13397,4633
13398,3188
13399,4634
13400,4644
13401,764
13402,2434
13403,2434
13404,3188
13405,3188
13406,3188
13407,4635
13408,4636
13409,4637
13410,4638
13411,4639
13412,4640
13413,4641
13414,1378
13415,4642
13416,4643
13417,4644
13418,2434
13419,764
13420,2701
13421,3188
13422,764
13423,764
13424,4645
13425,764
13426,764
13427,2434
13428,2434
13429,4646
13430,2434
13431,4647
13432,4648
13433,3188
13434,151
13435,4650
13436,4650
13437,4650
13438,4649
13439,4650
13440,4650
13441,4650
13442,4650
13443,4650
13444,4650
13445,4651
13446,4650
13447,151
13448,4650
13449,764
13450,3188
13451,764
13452,4650
13453,4650
13454,4650
13455,4659
13456,764
13457,4652
13458,4650
13459,146
13460,2701
13461,3188
13462,3188
13463,4650
13464,4653
13465,985
13466,1744
13467,4650
13468,764
13469,3188
13470,3188
13471,764
13472,4654
13473,764
13474,4650
13475,4655
13476,4656
13477,4650
13478,4657
13479,4650
13480,764
13481,4650
13482,4658
13483,3188
13484,764
13485,4650
13486,4659
13487,764
13488,764
13489,1355
13490,4660
13491,764
13492,4650
13493,764
13494,690
13495,764
13496,4661
13497,4650
13498,4650
13499,3188
13500,1355
13501,4662
13502,764
13503,1355
13504,4663
13505,764
13506,764
13507,764
13508,764
13509,764
13510,764
13511,764
13512,4664
13513,764
13514,3188
13515,764
13516,764
13517,764
13518,146
13519,62
13520,4665
13521,764
13522,764
13523,764
13524,3188
13525,4666
13526,3188
13527,1355
13528,4650
13529,4667
13530,4650
13531,4644
13532,4650
13533,4668
13534,1355
13535,764
13536,764
13537,2434
13538,4650
13539,764
13540,1830
13541,1355
13542,764
13543,4669
13544,764
13545,764
13546,1355
13547,4644
13548,4644
13549,4542
13550,4670
13551,146
13552,4644
13553,4650
13554,4676
13555,3188
13556,4671
13557,4676
13558,4676
13559,4676
13560,4676
13561,4676
13562,4672
13563,4676
13564,4676
13565,4676
13566,4676
13567,4676
13568,764
13569,4676
13570,4673
13571,4676
13572,4676
13573,4676
13574,4674
13575,4676
13576,4676
13577,4676
13578,4676
13579,4650
13580,4675
13581,4676
13582,4676
13583,4676
13584,3188
13585,4650
13586,3188
13587,1355
13588,1355
13589,4677
13590,4650
13591,3188
13592,3188
13593,4644
13594,4650
13595,4678
13596,4679
13597,2434
13598,2434
13599,4650
13600,4650
13601,1355
13602,1355
13603,2434
13604,4279
13605,4650
13606,3188
13607,1508
13608,4680
13609,1378
13610,2701
13611,3188
13612,4650
13613,4650
13614,1372
13615,4681
13616,177
13617,1372
13618,1372
13619,517
13620,3188
13621,4682
13622,3188
13623,177
13624,764
13625,177
13626,4650
13627,4650
13628,4683
13629,2434
13630,4650
13631,4650
13632,4650
13633,4650
13634,4650
13635,4650
13636,4684
13637,177
13638,177
13639,4650
13640,1372
13641,4650
13642,177
13643,4685
13644,3188
13645,177
13646,4650
13647,177
13648,2434
13649,1372
13650,3188
13651,1372
13652,764
13653,177
13654,4686
13655,2434
13656,2434
13657,177
13658,177
13659,177
13660,764
13661,4687
13662,177
13663,177
13664,177
13665,177
13666,177
13667,177
13668,4688
13669,177
13670,4689
13671,177
13672,177
13673,177
13674,177
13675,177
13676,3188
13677,177
13678,177
13679,4690
13680,4691
13681,177
13682,177
13683,4692
13684,4693
13685,1372
13686,2434
13687,2434
13688,2434
13689,2434
13690,2434
13691,4694
13692,4695
13693,4696
13694,4697
13695,2434
13696,4679
13697,2434
13698,4679
13699,1372
13700,4650
13701,1372
13702,4698
13703,4699
13704,2434
13705,2434
13706,4650
13707,1372
13708,4650
13709,4700
13710,1372
13711,2434
13712,1372
13713,1372
13714,4701
13715,1372
13716,1372
13717,1372
13718,4702
13719,1372
13720,1372
13721,1372
13722,1372
13723,1372
13724,1372
13725,1372
13726,1372
13727,1372
13728,1372
13729,1372
13730,4703
13731,1372
13732,1372
13733,1372
13734,1372
13735,1372
13736,1372
13737,1372
13738,1372
13739,1372
13740,3188
13741,4650
13742,2434
13743,2434
13744,2434
13745,4704
13746,764
13747,4705
13748,2434
13749,2434
13750,2434
13751,2434
13752,2434
13753,764
13754,4706
13755,4707
13756,4708
13757,4709
13758,2434
13759,2434
13760,4710
13761,177
13762,2434
13763,2434
13764,2434
13765,177
13766,4679
13767,4679
13768,3188
13769,2434
13770,2434
13771,4711
13772,2434
13773,2434
13774,4650
13775,2434
13776,2434
13777,4712
13778,4713
13779,2434
13780,177
13781,4728
13782,4714
13783,2434
13784,3188
13785,764
13786,4715
13787,1355
13788,4716
13789,3188
13790,3188
13791,1355
13792,1355
13793,4717
13794,1355
13795,4718
13796,5426
13797,2434
13798,4719
13799,4679
13800,4720
13801,2434
13802,1372
13803,764
13804,4721
13805,3188
13806,764
13807,4722
13808,764
13809,764
13810,764
13811,3188
13812,4723
13813,1372
13814,4727
13815,177
13816,4724
13817,1372
13818,764
13819,3188
13820,764
13821,764
13822,3188
13823,4725
13824,5426
13825,764
13826,4726
13827,3188
13828,5426
13829,4727
13830,4728
13831,4727
13832,4747
13833,4747
13834,4747
13835,4727
13836,4729
13837,4727
13838,4727
13839,4727
13840,4727
13841,4727
13842,4727
13843,4727
13844,4727
13845,4730
13846,4727
13847,4731
13848,2701
13849,2701
13850,4727
13851,4676
13852,4732
13853,4733
13854,4734
13855,4727
13856,4734
13857,4735
13858,4736
13859,4734
13860,764
13861,4737
13862,4738
13863,5426
13864,5426
13865,4739
13866,4689
13867,764
13868,4740
13869,1378
13870,4741
13871,5426
13872,3188
13873,5426
13874,4742
13875,4742
13876,416
13877,4742
13878,4742
13879,4742
13880,4742
13881,416
13882,151
13883,4727
13884,4727
13885,4742
13886,4743
13887,4742
13888,4742
13889,4727
13890,5426
13891,4742
13892,4727
13893,4734
13894,5426
13895,4744
13896,5426
13897,5426
13898,4727
13899,4727
13900,4727
13901,4727
13902,4727
13903,5426
13904,4742
13905,4727
13906,5426
13907,4727
13908,4742
13909,4742
13910,4745
13911,5426
13912,4734
13913,5426
13914,4746
13915,4747
13916,5426
13917,4748
13918,4749
13919,4742
13920,4727
13921,4727
13922,4727
13923,4750
13924,5426
13925,4751
13926,4727
13927,5426
13928,4727
13929,5426
13930,4752
13931,4727
13932,4727
13933,5426
13934,3188
13935,4753
13936,4727
13937,4727
13938,3188
13939,4727
13940,4754
13941,4755
13942,4727
13943,4742
13944,4742
13945,4742
13946,4756
13947,4727
13948,4734
13949,4727
13950,4742
13951,4727
13952,4727
13953,4727
13954,4757
13955,764
13956,4742
13957,5426
13958,5426
13959,4727
13960,4742
13961,4742
13962,4742
13963,4739
13964,4758
13965,2434
13966,4742
13967,4759
13968,4742
13969,4727
13970,4727
13971,4760
13972,4742
13973,4742
13974,4742
13975,4742
13976,4761
13977,4644
13978,4742
13979,4742
13980,4742
13981,4742
13982,4742
13983,4742
13984,4742
13985,4742
13986,4742
13987,4742
13988,4762
13989,4742
13990,4727
13991,4763
13992,4742
13993,4742
13994,4742
13995,4764
13996,177
13997,4727
13998,5426
13999,5426
14000,4727
14001,4727
14002,764
14003,4765
14004,4727
14005,3188
14006,4727
14007,4727
14008,4727
14009,4727
14010,4766
14011,4727
14012,4767
14013,4727
14014,4727
14015,4727
14016,4727
14017,4768
14018,4727
14019,4742
14020,4739
14021,4769
14022,4727
14023,4727
14024,4770
14025,4727
14026,65
14027,4727
14028,65
14029,4727
14030,4727
14031,4727
14032,4727
14033,4727
14034,4771
14035,4727
14036,4727
14037,4727
14038,4727
14039,4727
14040,4727
14041,4727
14042,4727
14043,4727
14044,4772
14045,146
14046,4727
14047,4773
14048,4774
14049,4727
14050,4775
14051,5426
14052,4727
14053,4727
14054,4776
14055,416
14056,764
14057,764
14058,4777
14059,4727
14060,4778
14061,764
14062,764
14063,4727
14064,4727
14065,4727
14066,4727
14067,764
14068,764
14069,764
14070,177
14071,764
14072,764
14073,4727
14074,4727
14075,3188
14076,764
14077,764
14078,416
14079,4727
14080,764
14081,764
14082,764
14083,764
14084,4644
14085,764
14086,764
14087,2701
14088,4779
14089,4780
14090,764
14091,4781
14092,764
14093,5016
14094,5426
14095,5426
14096,3188
14097,5426
14098,764
14099,3188
14100,4782
14101,4739
14102,4739
14103,177
14104,177
14105,177
14106,4676
14107,4676
14108,4676
14109,4676
14110,4783
14111,4784
14112,4785
14113,5426
14114,5426
14115,4786
14116,5426
14117,764
14118,3188
14119,764
14120,4739
14121,1372
14122,4787
14123,764
14124,1372
14125,4788
14126,764
14127,5016
14128,4789
14129,5426
14130,764
14131,764
14132,764
14133,5426
14134,764
14135,4790
14136,4791
14137,4792
14138,764
14139,764
14140,177
14141,4793
14142,177
14143,4794
14144,5426
14145,764
14146,5426
14147,764
14148,4988
14149,4795
14150,4796
14151,177
14152,177
14153,177
14154,4797
14155,177
14156,3188
14157,3188
14158,177
14159,4798
14160,177
14161,177
14162,177
14163,3188
14164,3188
14165,764
14166,4799
14167,3188
14168,4800
14169,4801
14170,4644
14171,4802
14172,2701
14173,4803
14174,3188
14175,4804
14176,4805
14177,4806
14178,177
14179,764
14180,3188
14181,3188
14182,764
14183,4742
14184,4807
14185,764
14186,4808
14187,4803
14188,3188
14189,4809
14190,4810
14191,764
14192,4644
14193,764
14194,4811
14195,4644
14196,4644
14197,764
14198,4812
14199,764
14200,4644
14201,151
14202,151
14203,4813
14204,4814
14205,764
14206,764
14207,4815
14208,4644
14209,4644
14210,4644
14211,4816
14212,4817
14213,764
14214,4818
14215,764
14216,4819
14217,3188
14218,764
14219,3188
14220,4820
14221,764
14222,4821
14223,3188
14224,416
14225,4822
14226,4823
14227,764
14228,416
14229,416
14230,3188
14231,4824
14232,150
14233,764
14234,3188
14235,764
14236,3188
14237,3188
14238,4825
14239,764
14240,764
14241,4826
14242,4827
14243,4828
14244,4829
14245,4830
14246,4831
14247,4832
14248,416
14249,4833
14250,3188
14251,4834
14252,4835
14253,4836
14254,4837
14255,4838
14256,4839
14257,4840
14258,4839
14259,4841
14260,4842
14261,4843
14262,4844
14263,146
14264,764
14265,764
14266,3188
14267,3188
14268,4845
14269,4846
14270,4847
14271,4848
14272,4849
14273,4650
14274,4850
14275,4851
14276,4851
14277,4852
14278,4851
14279,4851
14280,3188
14281,4853
14282,4854
14283,4855
14284,4851
14285,4856
14286,4857
14287,4858
14288,4858
14289,4857
14290,4859
14291,4858
14292,4857
14293,4858
14294,4858
14295,764
14296,4860
14297,4851
14298,4861
14299,4851
14300,4862
14301,4859
14302,4851
14303,4863
14304,4864
14305,4865
14306,4851
14307,4866
14308,985
14309,4650
14310,4865
14311,4858
14312,4867
14313,2780
14314,4868
14315,2780
14316,4869
14317,3188
14318,3188
14319,2780
14320,2780
14321,1379
14322,985
14323,764
14324,3188
14325,4870
14326,2780
14327,4650
14328,4871
14329,2780
14330,1379
14331,2780
14332,4872
14333,4873
14334,3188
14335,4858
14336,3188
14337,3188
14338,4874
14339,4875
14340,3188
14341,2780
14342,4650
14343,764
14344,4876
14345,2780
14346,4877
14347,2780
14348,4878
14349,4879
14350,764
14351,2780
14352,4880
14353,2780
14354,2780
14355,2780
14356,985
14357,4881
14358,4882
14359,4883
14360,764
14361,4884
14362,4885
14363,3188
14364,2780
14365,3188
14366,4886
14367,4887
14368,4888
14369,4889
14370,2780
14371,4851
14372,764
14373,4890
14374,4851
14375,4891
14376,4892
14377,3188
14378,4893
14379,5016
14380,2780
14381,4894
14382,764
14383,3188
14384,389
14385,4895
14386,4896
14387,4896
14388,3188
14389,4896
14390,4896
14391,4897
14392,2780
14393,4896
14394,4896
14395,4896
14396,764
14397,764
14398,4898
14399,4899
14400,4896
14401,1658
14402,4900
14403,4901
14404,3188
14405,4902
14406,4858
14407,4903
14408,4904
14409,4905
14410,764
14411,4906
14412,4896
14413,4907
14414,764
14415,65
14416,4858
14417,764
14418,764
14419,2780
14420,764
14421,3188
14422,4908
14423,4909
14424,4910
14425,764
14426,4896
14427,3188
14428,764
14429,4911
14430,764
14431,4912
14432,4913
14433,4851
14434,146
14435,3188
14436,146
14437,3188
14438,4896
14439,764
14440,4914
14441,3188
14442,4915
14443,4916
14444,4917
14445,4918
14446,4858
14447,4919
14448,4920
14449,4921
14450,4922
14451,764
14452,4923
14453,4924
14454,4925
14455,146
14456,3188
14457,4926
14458,4927
14459,764
14460,4928
14461,764
14462,4929
14463,4930
14464,4931
14465,764
14466,3188
14467,764
14468,764
14469,764
14470,764
14471,764
14472,764
14473,764
14474,4932
14475,4933
14476,764
14477,764
14478,764
14479,4934
14480,764
14481,4858
14482,764
14483,3188
14484,764
14485,4935
14486,3188
14487,764
14488,4936
14489,4937
14490,3188
14491,4938
14492,146
14493,764
14494,764
14495,4939
14496,4940
14497,4941
14498,3188
14499,3188
14500,4942
14501,4943
14502,764
14503,3188
14504,416
14505,4944
14506,3188
14507,3188
14508,4945
14509,3188
14510,146
14511,146
14512,764
14513,4946
14514,3188
14515,764
14516,4947
14517,4948
14518,4949
14519,3188
14520,4950
14521,4951
14522,4896
14523,4896
14524,4952
14525,4896
14526,4953
14527,4954
14528,4955
14529,4956
14530,4957
14531,4958
14532,4959
14533,4896
14534,4896
14535,4960
14536,4961
14537,3188
14538,4962
14539,4963
14540,3188
14541,3188
14542,4964
14543,3188
14544,4965
14545,4966
14546,4967
14547,4968
14548,3188
14549,4650
14550,1378
14551,4969
14552,4970
14553,4971
14554,4972
14555,4973
14556,4974
14557,4975
14558,4976
14559,4977
14560,4978
14561,4851
14562,4979
14563,4980
14564,4981
14565,4982
14566,4982
14567,4983
14568,4984
14569,4985
14570,4986
14571,4987
14572,4988
14573,146
14574,4988
14575,4988
14576,4989
14577,4990
14578,4991
14579,4992
14580,4993
14581,4994
14582,4995
14583,4650
14584,4996
14585,4997
14586,4998
14587,4999
14588,4988
14589,5000
14590,764
14591,5001
14592,5002
14593,146
14594,5003
14595,5004
14596,5005
14597,5006
14598,5007
14599,3188
14600,764
14601,764
14602,5008
14603,4988
14604,5009
14605,3188
14606,5010
14607,5011
14608,4981
14609,4542
14610,5012
14611,4988
14612,5013
14613,5016
14614,4988
14615,764
14616,5014
14617,5015
14618,5016
14619,5017
14620,5022
14621,5018
14622,5016
14623,5019
14624,2434
14625,764
14626,5020
14627,5021
14628,5022
14629,2701
14630,3188
14631,617
14632,5023
14633,4418
14634,5024
14635,5025
14636,5026
14637,2434
14638,4542
14639,5027
14640,5028
14641,764
14642,5029
14643,764
14644,5030
14645,5031
14646,5032
14647,5033
14648,764
14649,3916
14650,5034
14651,5035
14652,5036
14653,5037
14654,3188
14655,5038
14656,3188
14657,5039
14658,5040
14659,3188
14660,5041
14661,5042
14662,5043
14663,5044
14664,5045
14665,764
14666,5046
14667,5047
14668,5048
14669,5049
14670,3188
14671,3188
14672,5050
14673,5051
14674,3188
14675,3188
14676,3188
14677,5052
14678,5053
14679,3188
14680,3188
14681,3188
14682,3188
14683,3188
14684,5054
14685,3188
14686,5055
14687,5056
14688,764
14689,3188
14690,3188
14691,1372
14692,1372
14693,5057
14694,5058
14695,5059
14696,764
14697,764
14698,681
14699,5060
14700,764
14701,5061
14702,5062
14703,764
14704,5063
14705,3188
14706,5064
14707,5065
14708,5066
14709,3188
14710,3188
14711,764
14712,5067
14713,5068
14714,4650
14715,5069
14716,5070
14717,5071
14718,1335
14719,764
14720,3188
14721,3188
14722,5072
14723,146
14724,3188
14725,5073
14726,3188
14727,3188
14728,5074
14729,5075
14730,5076
14731,764
14732,5077
14733,5078
14734,5079
14735,5080
14736,3188
14737,764
14738,5081
14739,764
14740,3188
14741,5082
14742,3188
14743,3188
14744,3188
14745,5083
14746,5084
14747,5085
14748,5086
14749,764
14750,764
14751,1658
14752,3188
14753,4650
14754,5087
14755,5088
14756,5089
14757,5090
14758,5091
14759,764
14760,5092
14761,764
14762,764
14763,151
14764,5093
14765,5094
14766,764
14767,764
14768,764
14769,764
14770,764
14771,764
14772,5095
14773,5096
14774,5049
14775,5097
14776,5098
14777,764
14778,5215
14779,748
14780,5099
14781,764
14782,5100
14783,151
14784,764
14785,5101
14786,3188
14787,764
14788,764
14789,764
14790,5102
14791,5103
14792,5104
14793,151
14794,690
14795,690
14796,5105
14797,5106
14798,5106
14799,5106
14800,5106
14801,5106
14802,5106
14803,5106
14804,5107
14805,764
14806,5106
14807,5106
14808,5108
14809,389
14810,5109
14811,5106
14812,5110
14813,5106
14814,5106
14815,151
14816,5111
14817,151
14818,151
14819,5112
14820,690
14821,4650
14822,632
14823,5113
14824,764
14825,5114
14826,632
14827,5115
14828,632
14829,5116
14830,5117
14831,681
14832,681
14833,5118
14834,681
14835,681
14836,5119
14837,5120
14838,681
14839,681
14840,5121
14841,5122
14842,5117
14843,681
14844,632
14845,3188
14846,4650
14847,5123
14848,5117
14849,3188
14850,632
14851,5124
14852,5106
14853,4542
14854,5125
14855,5126
14856,5128
14857,2434
14858,2434
14859,5127
14860,2434
14861,2434
14862,150
14863,2434
14864,2434
14865,748
14866,2434
14867,4542
14868,5129
14869,4542
14870,4542
14871,4542
14872,2434
14873,5130
14874,2434
14875,5131
14876,2434
14877,5132
14878,3188
14879,151
14880,2434
14881,5133
14882,5134
14883,5135
14884,5136
14885,632
14886,764
14887,5137
14888,1377
14889,1658
14890,1377
14891,1377
14892,1377
14893,1377
14894,1377
14895,1377
14896,5138
14897,1377
14898,1377
14899,1377
14900,5139
14901,1377
14902,5140
14903,1377
14904,1377
14905,5141
14906,1377
14907,5142
14908,1377
14909,1377
14910,1377
14911,1377
14912,1377
14913,1377
14914,5143
14915,1377
14916,1377
14917,1377
14918,1377
14919,5144
14920,1377
14921,1377
14922,1377
14923,1377
14924,1377
14925,1377
14926,1377
14927,1377
14928,1377
14929,4542
14930,5145
14931,1377
14932,1377
14933,1377
14934,1377
14935,1377
14936,3188
14937,1377
14938,1377
14939,1377
14940,4650
14941,5146
14942,2434
14943,5147
14944,2434
