id,community
13456,2
13457,4687
13458,115
13459,24
13460,39
13461,25
13462,25
13463,115
13464,4688
13465,61
13466,62
13467,115
13468,2
13469,25
13470,25
13471,2
13472,4689
13473,25
13474,115
13475,4690
13476,4691
13477,115
13478,4692
13479,115
13480,2
13481,115
13482,4693
13483,25
13484,25
13485,115
13486,162
13487,2
13488,25
13489,85
13490,4694
13491,2
13492,115
13493,2
13494,34
13495,2
13496,4695
13497,115
13498,115
13499,25
13500,85
13501,4696
13502,25
13503,85
13504,4697
13505,2
13506,2
13507,2
13508,2
13509,2
13510,2
13511,2
13512,4698
13513,2
13514,25
13515,2
13516,2
13517,2
13518,24
13519,12
13520,4699
13521,25
13522,2
13523,2
13524,25
13525,4700
13526,25
13527,85
13528,115
13529,4701
13530,115
13531,106
13532,115
13533,4702
13534,85
13535,2
13536,2
13537,89
13538,115
13539,25
13540,122
13541,85
13542,2
13543,4703
13544,2
13545,2
13546,85
13547,106
13548,106
13549,286
13550,4704
13551,24
13552,106
13553,115
13554,98
13555,25
13556,4705
13557,98
13558,98
13559,98
13560,98
13561,98
13562,4706
13563,98
13564,98
13565,98
13566,98
13567,98
13568,2
13569,98
13570,4707
13571,98
13572,98
13573,98
13574,4708
13575,98
13576,98
13577,98
13578,98
13579,115
13580,4709
13581,98
13582,98
13583,98
13584,25
13585,115
13586,25
13587,85
13588,85
13589,4710
13590,115
13591,25
13592,25
13593,106
13594,115
13595,4711
13596,266
13597,89
13598,89
13599,115
13600,115
13601,85
13602,85
13603,89
13604,251
13605,115
13606,25
13607,180
13608,4712
13609,145
13610,39
13611,25
13612,115
13613,115
13614,81
13615,4713
13616,267
13617,81
13618,81
13619,58
13620,25
13621,4714
13622,25
13623,267
13624,2
13625,267
13626,115
13627,115
13628,4715
13629,89
13630,115
13631,115
13632,115
13633,115
13634,115
13635,115
13636,4716
13637,267
13638,267
13639,115
13640,81
13641,115
13642,267
13643,4717
13644,25
13645,267
13646,115
13647,267
13648,89
13649,81
13650,25
13651,81
13652,2
13653,267
13654,4718
13655,89
13656,89
13657,267
13658,267
13659,267
13660,25
13661,4719
13662,267
13663,267
13664,267
13665,267
13666,267
13667,267
13668,4720
13669,267
13670,268
13671,267
13672,267
13673,267
13674,267
13675,267
13676,25
13677,267
13678,267
13679,4721
13680,4722
13681,267
13682,267
13683,4723
13684,4724
13685,81
13686,89
13687,89
13688,89
13689,89
13690,89
13691,4725
13692,4726
13693,4727
13694,4728
13695,89
13696,266
13697,89
13698,266
13699,81
13700,115
13701,81
13702,4729
13703,4730
13704,89
13705,89
13706,115
13707,81
13708,115
13709,4731
13710,81
13711,89
13712,81
13713,81
13714,4732
13715,81
13716,81
13717,81
13718,4733
13719,81
13720,81
13721,81
13722,81
13723,81
13724,81
13725,81
13726,81
13727,81
13728,81
13729,81
13730,4734
13731,81
13732,81
13733,81
13734,81
13735,81
13736,81
13737,81
13738,81
13739,81
13740,25
13741,115
13742,89
13743,89
13744,89
13745,4735
13746,2
13747,4736
13748,89
13749,89
13750,89
13751,89
13752,89
13753,25
13754,4737
13755,4738
13756,4739
13757,4740
13758,89
13759,89
13760,4741
13761,267
13762,89
13763,89
13764,89
13765,267
13766,266
13767,266
13768,25
13769,89
13770,89
13771,4742
13772,89
13773,89
13774,115
13775,89
13776,89
13777,4743
13778,4744
13779,89
13780,267
13781,269
13782,4745
13783,89
13784,25
13785,2
13786,4746
13787,85
13788,4747
13789,25
13790,25
13791,85
13792,85
13793,4748
13794,85
13795,4749
13796,261
13797,89
13798,4750
13799,266
13800,4751
13801,89
13802,81
13803,2
13804,4752
13805,25
13806,2
13807,4753
13808,2
13809,25
13810,2
13811,25
13812,4754
13813,81
13814,270
13815,267
13816,4755
13817,81
13818,2
13819,25
13820,2
13821,25
13822,25
13823,4756
13824,261
13825,2
13826,4757
13827,25
13828,261
13829,270
13830,269
13831,270
13832,252
13833,252
13834,252
13835,270
13836,4758
13837,270
13838,270
13839,270
13840,270
13841,270
13842,270
13843,270
13844,270
13845,4759
13846,270
13847,4760
13848,39
13849,39
13850,270
13851,98
13852,4761
13853,4762
13854,271
13855,270
13856,271
13857,4763
13858,4764
13859,271
13860,2
13861,4765
13862,4766
13863,261
13864,261
13865,272
13866,268
13867,2
13868,4767
13869,145
13870,4768
13871,261
13872,25
13873,261
13874,273
13875,273
13876,48
13877,273
13878,273
13879,273
13880,273
13881,48
13882,26
13883,270
13884,270
13885,273
13886,4769
13887,273
13888,273
13889,270
13890,261
13891,273
13892,270
13893,271
13894,261
13895,4770
13896,261
13897,261
13898,270
13899,270
13900,270
13901,270
13902,270
13903,261
13904,273
13905,270
13906,261
13907,270
13908,273
13909,273
13910,4771
13911,261
13912,271
13913,261
13914,4772
13915,252
13916,261
13917,4773
13918,4774
13919,273
13920,270
13921,270
13922,270
13923,4775
13924,261
13925,4776
13926,270
13927,261
13928,270
13929,261
13930,4777
13931,270
13932,270
13933,261
13934,25
13935,4778
13936,270
13937,270
13938,25
13939,270
13940,4779
13941,4780
13942,270
13943,273
13944,273
13945,273
13946,4781
13947,270
13948,271
13949,270
13950,273
13951,270
13952,270
13953,270
13954,4782
13955,2
13956,273
13957,261
13958,261
13959,270
13960,273
13961,273
13962,273
13963,272
13964,4783
13965,89
13966,273
13967,4784
13968,273
13969,270
13970,270
13971,4785
13972,273
13973,273
13974,273
13975,273
13976,4786
13977,106
13978,273
13979,273
13980,273
13981,273
13982,273
13983,273
13984,273
13985,273
13986,273
13987,273
13988,4787
13989,273
13990,270
13991,4788
13992,273
13993,273
13994,273
13995,4789
13996,267
13997,270
13998,261
13999,261
14000,270
14001,270
14002,2
14003,4790
14004,270
14005,25
14006,270
14007,270
14008,270
14009,270
14010,4791
14011,270
14012,4792
14013,270
14014,270
14015,270
14016,270
14017,4793
14018,270
14019,273
14020,272
14021,4794
14022,270
14023,270
14024,4795
14025,270
14026,14
14027,270
14028,14
14029,270
14030,270
14031,270
14032,270
14033,270
14034,4796
14035,270
14036,270
14037,270
14038,270
14039,270
14040,270
14041,270
14042,270
14043,270
14044,4797
14045,24
14046,270
14047,4798
14048,4799
14049,270
14050,4800
14051,261
14052,270
14053,270
14054,4801
14055,48
14056,2
14057,2
14058,4802
14059,270
14060,4803
14061,2
14062,2
14063,270
14064,270
14065,270
14066,270
14067,2
14068,2
14069,2
14070,267
14071,2
14072,2
14073,270
14074,270
14075,25
14076,25
14077,2
14078,48
14079,270
14080,2
14081,25
14082,25
14083,25
14084,106
14085,2
14086,25
14087,39
14088,4804
14089,4805
14090,2
14091,4806
14092,2
14093,241
14094,261
14095,261
14096,25
14097,261
14098,2
14099,25
14100,4807
14101,272
14102,272
14103,267
14104,267
14105,267
14106,98
14107,98
14108,98
14109,98
14110,4808
14111,4809
14112,4810
14113,261
14114,261
14115,4811
14116,261
14117,2
14118,25
14119,25
14120,272
14121,81
14122,4812
14123,2
14124,81
14125,4813
14126,2
14127,241
14128,4814
14129,261
14130,2
14131,2
14132,2
14133,261
14134,2
14135,4815
14136,4816
14137,4817
14138,25
14139,2
14140,267
14141,4818
14142,267
14143,4819
14144,261
14145,2
14146,261
14147,2
14148,274
14149,4820
14150,4821
14151,267
14152,267
14153,267
14154,4822
14155,267
14156,25
14157,25
14158,267
14159,4823
14160,267
14161,267
14162,267
14163,25
14164,25
14165,25
14166,4824
14167,25
14168,4825
14169,4826
14170,106
14171,4827
14172,39
14173,275
14174,25
14175,4828
14176,4829
14177,4830
14178,267
14179,25
14180,25
14181,25
14182,2
14183,273
14184,4831
14185,2
14186,4832
14187,275
14188,25
14189,4833
14190,4834
14191,2
14192,106
14193,25
14194,4835
14195,106
14196,106
14197,2
14198,4836
14199,2
14200,106
14201,25
14202,25
14203,4837
14204,4838
14205,2
14206,25
14207,4839
14208,106
14209,106
14210,106
14211,4840
14212,4841
14213,2
14214,4842
14215,2
14216,4843
14217,25
14218,25
14219,25
14220,4844
14221,2
14222,4845
14223,25
14224,48
14225,4846
14226,4847
14227,25
14228,48
14229,48
14230,25
14231,4848
14232,25
14233,25
14234,25
14235,2
14236,25
14237,25
14238,4849
14239,2
14240,25
14241,4850
14242,4851
14243,4852
14244,4853
14245,4854
14246,4855
14247,4856
14248,48
14249,4857
14250,25
14251,4858
14252,4859
14253,4860
14254,4861
14255,4862
14256,276
14257,4863
14258,276
14259,4864
14260,4865
14261,4866
14262,4867
14263,25
14264,2
14265,2
14266,25
14267,25
14268,4868
14269,4869
14270,4870
14271,4871
14272,4872
14273,115
14274,4873
14275,25
14276,25
14277,4874
14278,25
14279,25
14280,25
14281,4875
14282,4876
14283,4877
14284,25
14285,4878
14286,277
14287,278
14288,278
14289,277
14290,279
14291,278
14292,277
14293,278
14294,278
14295,2
14296,4879
14297,25
14298,4880
14299,25
14300,4881
14301,279
14302,25
14303,4882
14304,4883
14305,280
14306,25
14307,4884
14308,61
14309,115
14310,280
14311,278
14312,4885
14313,86
14314,4886
14315,86
14316,4887
14317,25
14318,25
14319,86
14320,86
14321,87
14322,61
14323,25
14324,25
14325,4888
14326,86
14327,86
14328,4889
14329,86
14330,87
14331,86
14332,4890
14333,4891
14334,25
14335,278
14336,25
14337,25
14338,4892
14339,4893
14340,25
14341,86
14342,115
14343,25
14344,4894
14345,86
14346,4895
14347,86
14348,4896
14349,4897
14350,2
14351,86
14352,4898
14353,86
14354,86
14355,86
14356,61
14357,4899
14358,4900
14359,4901
14360,2
14361,4902
14362,4903
14363,25
14364,86
14365,25
14366,4904
14367,4905
14368,4906
14369,4907
14370,86
14371,25
14372,25
14373,4908
14374,25
14375,4909
14376,4910
14377,25
14378,4911
14379,241
14380,86
14381,4912
14382,25
14383,25
14384,45
14385,4913
14386,265
14387,265
14388,25
14389,265
14390,265
14391,4914
14392,86
14393,265
14394,265
14395,265
14396,2
14397,25
14398,4915
14399,4916
14400,265
14401,56
14402,4917
14403,4918
14404,25
14405,4919
14406,278
14407,4920
14408,4921
14409,4922
14410,2
14411,4923
14412,265
14413,4924
14414,25
14415,14
14416,278
14417,2
14418,2
14419,86
14420,25
14421,25
14422,4925
14423,4926
14424,4927
14425,25
14426,265
14427,25
14428,2
14429,4928
14430,25
14431,4929
14432,4930
14433,25
14434,24
14435,25
14436,24
14437,25
14438,265
14439,2
14440,4931
14441,25
14442,4932
14443,4933
14444,4934
14445,4935
14446,278
14447,4936
14448,4937
14449,4938
14450,4939
14451,2
14452,4940
14453,4941
14454,4942
14455,24
14456,25
14457,4943
14458,4944
14459,25
14460,4945
14461,2
14462,4946
14463,4947
14464,4948
14465,2
14466,25
14467,2
14468,2
14469,2
14470,2
14471,2
14472,2
14473,2
14474,4949
14475,4950
14476,2
14477,2
14478,2
14479,4951
14480,2
14481,278
14482,25
14483,25
14484,2
14485,4952
14486,25
14487,25
14488,4953
14489,4954
14490,25
14491,4955
14492,24
14493,25
14494,25
14495,4956
14496,4957
14497,4958
14498,25
14499,25
14500,4959
14501,4960
14502,2
14503,25
14504,48
14505,4961
14506,25
14507,25
14508,4962
14509,25
14510,25
14511,25
14512,2
14513,4963
14514,25
14515,25
14516,4964
14517,4965
14518,4966
14519,25
14520,4967
14521,4968
14522,265
14523,265
14524,4969
14525,265
14526,4970
14527,4971
14528,4972
14529,4973
14530,4974
14531,4975
14532,4976
14533,265
14534,265
14535,4977
14536,4978
14537,25
14538,4979
14539,4980
14540,25
14541,25
14542,4981
14543,25
14544,4982
14545,4983
14546,4984
14547,4985
14548,25
14549,115
14550,145
14551,4986
14552,4987
14553,4988
14554,4989
14555,4990
14556,4991
14557,4992
14558,4993
14559,4994
14560,4995
14561,25
14562,4996
14563,4997
14564,263
14565,281
14566,281
14567,4998
14568,4999
14569,5000
14570,5001
14571,5002
14572,274
14573,25
14574,274
14575,274
14576,5003
14577,5004
14578,5005
14579,5006
14580,5007
14581,5008
14582,5009
14583,115
14584,5010
14585,5011
14586,5012
14587,5013
14588,274
14589,5014
14590,2
14591,5015
14592,5016
14593,24
14594,5017
14595,5018
14596,5019
14597,5020
14598,5021
14599,25
14600,25
14601,25
14602,5022
14603,274
14604,5023
14605,25
14606,5024
14607,5025
14608,263
14609,286
14610,5026
14611,274
14612,5027
14613,241
14614,274
14615,25
14616,5028
14617,5029
14618,241
14619,5030
14620,282
14621,5031
14622,241
14623,5032
14624,89
14625,25
14626,5033
14627,5034
14628,282
14629,39
14630,25
14631,20
14632,5035
14633,259
14634,5036
14635,5037
14636,5038
14637,89
14638,89
14639,5039
14640,5040
14641,2
14642,5041
14643,2
14644,5042
14645,5043
14646,5044
14647,5045
14648,2
14649,242
14650,5046
14651,5047
14652,5048
14653,5049
14654,25
14655,5050
14656,25
14657,5051
14658,5052
14659,25
14660,5053
14661,5054
14662,5055
14663,5056
14664,5057
14665,2
14666,5058
14667,5059
14668,5060
14669,283
14670,25
14671,25
14672,5061
14673,5062
14674,25
14675,167
14676,167
14677,5063
14678,5064
14679,167
14680,167
14681,25
14682,167
14683,167
14684,5065
14685,167
14686,5066
14687,5067
14688,2
14689,167
14690,167
14691,81
14692,81
14693,5068
14694,5069
14695,5070
14696,25
14697,2
14698,134
14699,5071
14700,25
14701,5072
14702,5073
14703,2
14704,5074
14705,25
14706,5075
14707,5076
14708,5077
14709,25
14710,25
14711,25
14712,5078
14713,5079
14714,115
14715,5080
14716,5081
14717,5082
14718,82
14719,25
14720,25
14721,25
14722,5083
14723,24
14724,167
14725,5084
14726,167
14727,25
14728,5085
14729,5086
14730,5087
14731,2
14732,5088
14733,5089
14734,5090
14735,5091
14736,25
14737,2
14738,5092
14739,2
14740,25
14741,5093
14742,25
14743,25
14744,25
14745,5094
14746,5095
14747,5096
14748,5097
14749,2
14750,2
14751,56
14752,25
14753,115
14754,5098
14755,247
14756,5099
14757,5100
14758,5101
14759,2
14760,5102
14761,2
14762,2
14763,26
14764,5103
14765,5104
14766,2
14767,2
14768,25
14769,2
14770,2
14771,2
14772,5105
14773,5106
14774,283
14775,5107
14776,5108
14777,25
14778,288
14779,147
14780,5109
14781,2
14782,5110
14783,26
14784,25
14785,5111
14786,25
14787,2
14788,2
14789,25
14790,5112
14791,5113
14792,5114
14793,85
14794,34
14795,34
14796,5115
14797,284
14798,284
14799,284
14800,284
14801,284
14802,284
14803,284
14804,5116
14805,2
14806,284
14807,284
14808,5117
14809,45
14810,5118
14811,284
14812,5119
14813,284
14814,284
14815,85
14816,5120
14817,85
14818,85
14819,5121
14820,34
14821,115
14822,70
14823,5122
14824,2
14825,5123
14826,70
14827,5124
14828,70
14829,5125
14830,285
14831,134
14832,134
14833,5126
14834,134
14835,134
14836,5127
14837,5128
14838,134
14839,134
14840,5129
14841,5130
14842,285
14843,134
14844,70
14845,25
14846,115
14847,5131
14848,285
14849,167
14850,70
14851,5132
14852,284
14853,89
14854,5133
14855,5134
14856,41
14857,89
14858,89
14859,5135
14860,89
14861,41
14862,25
14863,89
14864,89
14865,147
14866,89
14867,89
14868,5136
14869,2
14870,286
14871,89
14872,89
14873,5137
14874,89
14875,5138
14876,89
14877,5139
14878,25
14879,26
14880,89
14881,5140
14882,5141
14883,5142
14884,5143
14885,70
14886,2
14887,5144
14888,8
14889,56
14890,8
14891,8
14892,8
14893,8
14894,8
14895,8
14896,5145
14897,8
14898,8
14899,8
14900,5146
14901,8
14902,5147
14903,8
14904,8
14905,5148
14906,8
14907,5149
14908,8
14909,8
14910,8
14911,8
14912,8
14913,8
14914,5150
14915,8
14916,8
14917,8
14918,8
14919,5151
14920,8
14921,8
14922,8
14923,8
14924,8
14925,8
14926,8
14927,8
14928,8
14929,286
14930,5152
14931,8
14932,8
14933,8
14934,8
14935,8
14936,25
14937,8
14938,8
14939,8
14940,115
14941,5153
14942,89
14943,5154
14944,89
14945,287
14946,89
14947,5155
14948,89
14949,89
14950,89
14951,8
14952,89
14953,115
14954,89
14955,134
14956,286
14957,5156
14958,41
14959,285
14960,70
14961,34
14962,5157
14963,5158
14964,41
14965,89
14966,287
14967,70
14968,285
14969,5159
14970,5160
14971,286
14972,5161
14973,34
14974,2
14975,39
14976,70
14977,5162
14978,5163
14979,284
14980,284
14981,5164
14982,284
14983,5165
14984,147
14985,147
14986,5166
14987,5167
14988,5168
14989,147
14990,5169
14991,5170
14992,147
14993,89
14994,5171
14995,5172
14996,147
14997,5173
14998,25
14999,147
15000,147
15001,287
15002,147
15003,5174
15004,5175
15005,5176
15006,147
15007,5177
15008,285
15009,134
15010,5178
15011,5179
15012,147
15013,285
15014,85
15015,5180
15016,5181
15017,147
15018,147
15019,5182
15020,5183
15021,147
15022,2
15023,5184
15024,5185
15025,85
15026,180
15027,180
15028,180
15029,180
15030,180
15031,180
15032,287
15033,180
15034,287
15035,180
15036,5186
15037,180
15038,180
15039,180
15040,180
15041,180
15042,5187
15043,180
15044,180
15045,5188
15046,180
15047,5189
15048,89
15049,180
15050,180
15051,25
15052,5190
15053,5191
15054,25
15055,180
15056,180
15057,2
15058,5192
15059,89
15060,89
15061,25
15062,180
15063,5193
15064,85
15065,25
15066,61
15067,70
15068,285
15069,285
15070,5194
15071,147
15072,70
15073,5195
15074,5196
15075,153
15076,153
15077,153
15078,153
15079,5197
15080,153
15081,5198
15082,153
15083,153
15084,153
15085,153
15086,153
15087,153
15088,153
15089,5199
15090,153
15091,26
15092,153
15093,153
15094,153
15095,153
15096,153
15097,5200
15098,153
15099,153
15100,5201
15101,153
15102,153
15103,153
15104,5202
15105,153
15106,153
15107,153
15108,5203
15109,153
15110,5204
15111,153
15112,147
15113,147
15114,147
15115,5205
15116,153
15117,25
15118,147
15119,5206
15120,5207
15121,147
15122,147
15123,285
15124,5208
15125,147
15126,5209
15127,5210
15128,5211
15129,5212
15130,5213
15131,26
15132,288
15133,288
15134,288
15135,288
15136,5214
15137,288
15138,147
15139,288
15140,5215
15141,5216
15142,5217
15143,5218
15144,26
15145,5219
15146,147
15147,288
15148,288
15149,26
15150,26
15151,288
15152,288
15153,5220
15154,288
15155,5221
15156,5222
15157,5223
15158,5224
15159,5225
15160,25
15161,5226
15162,25
15163,25
15164,147
15165,285
15166,289
15167,288
15168,290
15169,5227
15170,5228
15171,5229
15172,5230
15173,288
15174,147
15175,5231
15176,26
15177,25
15178,5232
15179,147
15180,288
15181,288
15182,5233
15183,5234
15184,5235
15185,25
15186,26
15187,26
15188,5236
15189,5237
15190,5238
15191,291
15192,291
15193,5239
15194,2
15195,291
15196,147
15197,147
15198,264
15199,264
15200,288
15201,264
15202,264
15203,264
15204,264
15205,264
15206,292
15207,292
15208,264
15209,264
15210,264
15211,264
15212,264
15213,264
15214,264
15215,264
15216,264
15217,264
15218,264
15219,264
15220,264
15221,264
15222,264
15223,264
15224,264
15225,264
15226,25
15227,264
15228,264
15229,5240
15230,5241
15231,5242
15232,5243
15233,291
15234,5244
15235,5245
15236,5246
15237,5247
15238,5248
15239,25
15240,5249
15241,5250
15242,5251
15243,5252
15244,289
15245,289
15246,5253
15247,25
15248,25
15249,25
15250,289
15251,289
15252,25
15253,5254
15254,5255
15255,2
15256,5256
15257,5257
15258,5258
15259,5259
15260,288
15261,147
15262,5260
15263,25
15264,25
15265,5261
15266,5262
15267,5263
15268,288
15269,5264
15270,288
15271,5265
15272,5266
15273,5267
15274,5268
15275,5269
15276,147
15277,288
15278,5270
15279,25
15280,286
15281,5271
15282,41
15283,5272
15284,285
15285,5273
15286,288
15287,288
15288,5274
15289,288
15290,288
15291,288
15292,5275
15293,288
15294,5276
15295,5277
15296,5278
15297,5279
15298,288
15299,5280
15300,5281
15301,5282
15302,41
15303,147
15304,2
15305,5283
15306,2
15307,5284
15308,293
15309,5285
15310,62
15311,5286
15312,25
15313,293
15314,294
15315,294
15316,25
15317,293
15318,293
15319,294
15320,293
15321,293
15322,25
15323,25
15324,293
15325,293
15326,293
15327,5287
15328,5288
15329,294
15330,293
15331,293
15332,294
15333,292
15334,5289
15335,5290
15336,2
15337,14
15338,25
15339,293
15340,293
15341,293
15342,295
15343,26
15344,5291
15345,25
15346,294
15347,293
15348,294
15349,5292
15350,294
15351,25
15352,5293
15353,293
15354,293
15355,294
15356,294
15357,25
15358,294
15359,5294
15360,294
15361,293
15362,293
15363,5295
15364,293
15365,5296
15366,293
15367,294
15368,294
15369,293
15370,293
15371,5297
15372,293
15373,5298
15374,294
15375,5299
15376,5300
15377,5301
15378,5302
15379,5303
15380,296
15381,296
15382,296
15383,296
15384,296
15385,296
15386,296
15387,295
15388,296
15389,296
15390,14
15391,296
15392,296
15393,296
15394,296
15395,296
15396,296
15397,5304
15398,5305
15399,296
15400,296
15401,296
15402,296
15403,296
15404,296
15405,2
15406,2
15407,296
15408,296
15409,296
15410,134
15411,296
15412,296
15413,296
15414,296
15415,5306
15416,296
15417,296
15418,296
15419,296
15420,296
15421,296
15422,296
15423,296
15424,296
15425,296
15426,296
15427,296
15428,5307
15429,5308
15430,296
15431,25
15432,296
15433,296
15434,296
15435,296
15436,296
15437,296
15438,296
15439,296
15440,296
15441,296
15442,296
15443,296
15444,296
15445,296
15446,296
15447,296
15448,296
15449,296
15450,296
15451,296
15452,296
15453,296
15454,296
15455,296
15456,296
15457,296
15458,5309
15459,296
15460,296
15461,296
15462,5310
15463,5311
15464,5312
15465,5313
15466,5314
15467,5315
15468,5316
15469,147
15470,5317
15471,5318
15472,5319
15473,5320
15474,5321
15475,25
15476,5322
15477,5323
15478,288
15479,18
15480,5324
15481,5325
15482,5326
15483,147
15484,5327
15485,2
15486,5328
15487,5329
15488,25
15489,25
15490,5330
15491,5331
15492,147
15493,5332
15494,25
15495,5333
15496,25
15497,147
15498,2
15499,147
15500,5334
15501,147
15502,41
15503,147
15504,2
15505,2
15506,5335
15507,5336
15508,147
15509,5337
15510,25
15511,5338
15512,147
15513,25
15514,5339
15515,5340
15516,5341
15517,5342
15518,2
15519,5343
15520,2
15521,147
15522,147
15523,25
15524,147
15525,5344
15526,41
15527,5345
15528,5346
15529,5347
15530,25
15531,5348
15532,61
15533,5349
15534,5350
15535,288
15536,147
15537,5351
15538,147
15539,5352
15540,5353
15541,5354
15542,25
15543,5355
15544,5356
15545,5357
15546,5358
15547,5359
15548,5360
15549,5361
15550,5362
15551,5363
15552,5364
15553,5365
15554,5366
15555,5367
15556,147
15557,5368
15558,2
15559,5369
15560,89
15561,5370
15562,288
15563,2
15564,5371
15565,25
15566,5372
15567,25
15568,5373
15569,5374
15570,5375
15571,5376
15572,5377
15573,5378
15574,5379
15575,25
15576,5380
15577,25
15578,5381
15579,5382
15580,5383
15581,5384
15582,26
15583,5385
15584,5386
15585,5387
15586,5388
15587,5389
15588,25
15589,5390
15590,5391
15591,5392
15592,5393
15593,5394
15594,5395
15595,5396
15596,284
15597,25
15598,5397
15599,5398
15600,5399
15601,5400
15602,5401
15603,288
15604,5402
15605,5403
15606,41
15607,288
15608,147
15609,2
15610,288
15611,288
15612,89
15613,25
15614,288
15615,180
15616,2
15617,5404
15618,5405
15619,270
15620,5406
15621,25
15622,106
15623,5407
15624,5408
15625,5409
15626,5410
15627,106
15628,5411
15629,106
15630,18
15631,5412
15632,5413
15633,5414
15634,167
15635,5415
15636,5416
15637,5417
15638,2
15639,106
15640,25
15641,2
15642,106
15643,5418
15644,106
15645,5419
15646,5420
15647,5421
15648,106
15649,106
15650,106
15651,41
15652,5422
15653,106
15654,25
15655,2
15656,5423
15657,261
15658,24
15659,5424
15660,5425
15661,5426
15662,261
15663,5427
15664,5428
15665,261
15666,261
15667,261
15668,261
15669,261
15670,261
15671,261
15672,261
15673,26
15674,2
15675,2
15676,288
15677,41
15678,106
15679,288
15680,18
15681,2
15682,147
15683,106
15684,5429
15685,5430
15686,180
15687,288
15688,288
15689,5431
15690,5432
15691,288
15692,5433
15693,25
15694,25
15695,5434
15696,180
15697,25
15698,5435
15699,5436
15700,2
15701,26
15702,5437
15703,5438
15704,180
15705,256
15706,25
15707,5439
15708,5440
15709,5441
15710,5442
15711,2
15712,5443
15713,180
15714,264
15715,2
15716,25
15717,180
15718,2
15719,5444
15720,2
15721,288
15722,5445
15723,5446
15724,5447
15725,2
15726,2
15727,2
15728,5448
15729,5449
15730,180
15731,2
15732,5450
15733,2
15734,5451
15735,2
15736,2
15737,25
15738,2
15739,106
15740,5452
15741,5453
15742,180
15743,288
15744,5454
15745,5455
15746,180
15747,5456
15748,180
15749,106
15750,8
15751,106
15752,147
15753,106
15754,106
15755,180
15756,5457
15757,5458
15758,5459
15759,5460
15760,5461
15761,106
15762,106
15763,180
15764,180
15765,5462
15766,180
15767,5463
15768,180
15769,5464
15770,180
15771,5465
15772,180
15773,180
15774,180
15775,180
15776,180
15777,134
15778,5466
15779,5467
15780,5468
15781,5469
15782,5470
15783,18
15784,18
15785,18
15786,5471
15787,18
15788,5472
15789,5473
15790,5474
15791,147
15792,11
15793,5475
15794,25
15795,11
15796,11
15797,11
15798,5476
15799,11
15800,64
15801,180
15802,5477
15803,106
15804,292
15805,106
15806,106
15807,292
15808,5478
15809,106
15810,180
15811,180
15812,180
15813,180
15814,180
15815,5479
15816,5480
15817,5481
15818,5482
15819,11
15820,5483
15821,106
15822,106
15823,5484
15824,5485
15825,11
15826,290
15827,13
15828,5486
15829,2
15830,180
15831,11
15832,25
15833,147
15834,64
15835,2
15836,106
15837,106
15838,5487
15839,5488
15840,5489
15841,5490
15842,5491
15843,5492
15844,106
15845,5493
15846,25
15847,288
15848,5494
15849,5495
15850,2
15851,13
15852,5496
15853,5497
15854,106
15855,5498
15856,5499
15857,5500
15858,5501
15859,5502
15860,5503
15861,106
15862,5504
15863,18
15864,18
15865,18
15866,18
15867,25
15868,25
15869,18
15870,106
15871,106
15872,153
15873,30
15874,30
15875,30
15876,5505
15877,5506
15878,5507
15879,106
15880,5508
15881,25
15882,106
15883,25
15884,106
15885,106
15886,288
15887,5509
15888,106
15889,106
15890,106
15891,106
15892,5510
15893,5511
15894,106
15895,106
15896,25
15897,106
15898,106
15899,147
15900,5512
15901,2
15902,98
15903,5513
15904,5514
15905,2
15906,106
15907,2
15908,2
15909,2
15910,2
15911,5515
15912,2
15913,106
15914,2
15915,286
15916,2
15917,5516
15918,2
15919,286
15920,25
15921,167
15922,25
15923,25
15924,2
15925,5517
15926,5518
15927,2
15928,25
15929,5519
15930,2
15931,5520
15932,2
15933,286
15934,5521
15935,2
15936,2
15937,5522
15938,2
15939,2
15940,5523
15941,2
15942,2
15943,106
15944,2
15945,2
15946,11
15947,11
15948,291
15949,5524
15950,2
15951,5525
15952,286
15953,5526
15954,5527
15955,5528
15956,5529
15957,25
15958,25
15959,5530
15960,5531
15961,25
15962,5532
15963,5533
15964,15
15965,5534
15966,15
15967,15
15968,64
15969,15
15970,5535
15971,261
15972,15
15973,15
15974,5536
15975,106
15976,5537
15977,5538
15978,266
15979,180
15980,2
15981,106
15982,106
15983,2
15984,106
15985,5539
15986,106
15987,5540
15988,25
15989,81
15990,5
15991,6
15992,5
15993,5
15994,5541
15995,6
15996,6
15997,6
15998,6
15999,5
16000,5542
16001,5
16002,5543
16003,5544
16004,5545
16005,5546
16006,5547
16007,5548
