id,community
14195,1
14196,1
14197,0
14198,0
14199,0
14200,1
14201,1
14202,0
14203,1
14204,1
14205,0
14206,0
14207,1
14208,1
14209,1
14210,1
14211,0
14212,0
14213,0
14214,0
14215,0
14216,1
14217,0
14218,0
14219,0
14220,0
14221,0
14222,1
14223,0
14224,1
14225,1
14226,1
14227,0
14228,1
14229,1
14230,0
14231,1
14232,0
14233,0
14234,0
14235,0
14236,0
14237,0
14238,1
14239,0
14240,0
14241,1
14242,0
14243,1
14244,0
14245,0
14246,1
14247,0
14248,1
14249,1
14250,0
14251,1
14252,1
14253,0
14254,0
14255,1
14256,1
14257,0
14258,1
14259,1
14260,1
14261,0
14262,1
14263,0
14264,0
14265,0
14266,0
14267,0
14268,1
14269,1
14270,0
14271,0
14272,0
14273,0
14274,1
14275,0
14276,0
14277,1
14278,0
14279,0
14280,0
14281,1
14282,1
14283,0
14284,0
14285,1
14286,0
14287,0
14288,0
14289,0
14290,0
14291,0
14292,0
14293,0
14294,0
14295,0
14296,1
14297,0
14298,1
14299,0
14300,0
14301,0
14302,0
14303,1
14304,0
14305,1
14306,0
14307,1
14308,1
14309,0
14310,1
14311,0
14312,1
14313,0
14314,1
14315,0
14316,0
14317,0
14318,0
14319,0
14320,0
14321,1
14322,0
14323,0
14324,0
14325,1
14326,0
14327,0
14328,0
14329,0
14330,1
14331,0
14332,1
14333,1
14334,0
14335,0
14336,1
14337,1
14338,0
14339,1
14340,0
14341,0
14342,0
14343,0
14344,1
14345,0
14346,0
14347,0
14348,1
14349,1
14350,0
14351,0
14352,1
14353,0
14354,0
14355,0
14356,0
14357,1
14358,1
14359,1
14360,0
14361,1
14362,1
14363,0
14364,0
14365,0
14366,0
14367,0
14368,1
14369,1
14370,0
14371,0
14372,0
14373,1
14374,0
14375,1
14376,1
14377,0
14378,1
14379,0
14380,0
14381,0
14382,0
14383,0
14384,1
14385,1
14386,0
14387,0
14388,0
14389,0
14390,0
14391,1
14392,0
14393,0
14394,0
14395,0
14396,0
14397,0
14398,0
14399,1
14400,0
14401,0
14402,1
14403,1
14404,0
14405,1
14406,0
14407,1
14408,1
14409,0
14410,0
14411,0
14412,0
14413,1
14414,0
14415,1
14416,0
14417,0
14418,0
14419,0
14420,0
14421,0
14422,1
14423,1
14424,1
14425,0
14426,0
14427,0
14428,0
14429,0
14430,0
14431,1
14432,0
14433,0
14434,1
14435,0
14436,1
14437,0
14438,0
14439,0
14440,0
14441,0
14442,1
14443,0
14444,1
14445,0
14446,0
14447,1
14448,1
14449,1
14450,0
14451,0
14452,1
14453,1
14454,0
14455,1
14456,0
14457,0
14458,1
14459,0
14460,1
14461,0
14462,1
14463,0
14464,0
14465,0
14466,0
14467,0
14468,0
14469,0
14470,0
14471,0
14472,0
14473,0
14474,1
14475,0
14476,0
14477,0
14478,0
14479,1
14480,0
14481,0
14482,0
14483,0
14484,0
14485,1
14486,0
14487,0
14488,0
14489,1
14490,0
14491,0
14492,1
14493,0
14494,0
14495,1
14496,0
14497,1
14498,0
14499,0
14500,0
14501,0
14502,0
14503,0
14504,1
14505,0
14506,0
14507,0
14508,0
14509,0
14510,0
14511,0
14512,0
14513,0
14514,0
14515,0
14516,1
14517,0
14518,0
14519,0
14520,1
14521,1
14522,0
14523,0
14524,1
14525,0
14526,1
14527,1
14528,0
14529,1
14530,0
14531,1
14532,0
14533,0
14534,0
14535,0
14536,1
14537,0
14538,0
14539,0
14540,0
14541,0
14542,1
14543,0
14544,1
14545,0
14546,0
14547,1
14548,0
14549,0
14550,1
14551,1
14552,1
14553,1
14554,0
14555,0
14556,1
14557,1
14558,0
14559,0
14560,0
14561,0
14562,0
14563,1
14564,0
14565,1
14566,1
14567,0
14568,1
14569,1
14570,1
14571,0
14572,1
14573,0
14574,1
14575,1
14576,0
14577,0
14578,1
14579,1
14580,1
14581,1
14582,1
14583,0
14584,1
14585,0
14586,0
14587,1
14588,1
14589,0
14590,0
14591,1
14592,1
14593,1
14594,0
14595,1
14596,1
14597,1
14598,1
14599,0
14600,0
14601,0
14602,0
14603,1
14604,1
14605,0
14606,0
14607,1
14608,0
14609,1
14610,0
14611,1
14612,1
14613,0
14614,1
14615,0
14616,1
14617,0
14618,0
14619,1
14620,1
14621,1
14622,0
14623,0
14624,0
14625,0
14626,1
14627,1
14628,1
14629,0
14630,0
14631,0
14632,1
14633,0
14634,1
14635,1
14636,1
14637,0
14638,0
14639,1
14640,0
14641,0
14642,1
14643,0
14644,1
14645,0
14646,0
14647,1
14648,0
14649,1
14650,1
14651,0
14652,1
14653,1
14654,0
14655,0
14656,1
14657,1
14658,0
14659,0
14660,1
14661,1
14662,1
14663,0
14664,1
14665,0
14666,1
14667,0
14668,1
14669,1
14670,0
14671,0
14672,0
14673,1
14674,0
14675,0
14676,1
14677,1
14678,0
14679,1
14680,1
14681,0
14682,1
14683,1
14684,1
14685,1
14686,1
14687,1
14688,0
14689,1
14690,1
14691,0
14692,0
14693,1
14694,1
14695,0
14696,0
14697,0
14698,0
14699,1
14700,0
14701,1
14702,0
14703,0
14704,1
14705,0
14706,0
14707,0
14708,1
14709,0
14710,1
14711,0
14712,1
14713,1
14714,0
14715,1
14716,1
14717,1
14718,1
14719,0
14720,0
14721,0
14722,1
14723,1
14724,1
14725,0
14726,0
14727,0
14728,1
14729,1
14730,1
14731,0
14732,1
14733,1
14734,0
14735,1
14736,0
14737,0
14738,1
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,1
14747,1
14748,0
14749,0
14750,0
14751,0
14752,0
14753,0
14754,0
14755,1
14756,1
14757,1
14758,0
14759,0
14760,0
14761,0
14762,0
14763,0
14764,0
14765,0
14766,0
14767,0
14768,0
14769,0
14770,0
14771,0
14772,1
14773,1
14774,1
14775,1
14776,1
14777,0
14778,0
14779,0
14780,0
14781,0
14782,1
14783,0
14784,0
14785,1
14786,0
14787,0
14788,0
14789,0
14790,1
14791,1
14792,1
14793,1
14794,1
14795,1
14796,1
14797,0
14798,0
14799,0
14800,0
14801,0
14802,0
14803,0
14804,1
14805,0
14806,0
14807,0
14808,0
14809,1
14810,0
14811,0
14812,0
14813,0
14814,0
14815,1
14816,1
14817,1
14818,1
14819,0
14820,1
14821,0
14822,1
14823,0
14824,0
14825,1
14826,1
14827,1
14828,1
14829,1
14830,1
14831,0
14832,0
14833,1
14834,0
14835,0
14836,0
14837,0
14838,0
14839,0
14840,1
14841,0
14842,1
14843,0
14844,1
14845,0
14846,0
14847,1
14848,1
14849,1
14850,1
14851,0
14852,0
14853,0
14854,1
14855,1
14856,0
14857,0
14858,0
14859,1
14860,0
14861,1
14862,0
14863,0
14864,0
14865,0
14866,0
14867,0
14868,1
14869,0
14870,1
14871,0
14872,0
14873,0
14874,0
14875,1
14876,0
14877,0
14878,0
14879,1
14880,0
14881,0
14882,0
14883,1
14884,1
14885,1
14886,0
14887,1
14888,1
14889,0
14890,1
14891,1
14892,1
14893,1
14894,1
14895,0
14896,1
14897,1
14898,1
14899,1
14900,0
14901,1
14902,0
14903,1
14904,1
14905,0
14906,1
14907,0
14908,1
14909,1
14910,1
14911,1
14912,0
14913,1
14914,0
14915,1
14916,1
14917,1
14918,1
14919,0
14920,1
14921,1
14922,1
14923,1
14924,1
14925,1
14926,1
14927,1
14928,1
14929,0
14930,1
14931,0
14932,1
14933,0
14934,1
14935,1
14936,1
14937,1
14938,1
14939,1
14940,0
14941,1
14942,0
14943,1
14944,0
14945,0
14946,0
14947,0
14948,0
14949,0
14950,0
14951,1
14952,0
14953,0
14954,0
14955,0
14956,1
14957,0
14958,1
14959,1
14960,1
14961,1
14962,0
14963,1
14964,0
14965,0
14966,0
14967,1
14968,1
14969,1
14970,1
14971,1
14972,0
14973,1
14974,0
14975,0
14976,1
14977,0
14978,1
14979,0
14980,0
14981,1
14982,0
14983,1
14984,0
14985,0
14986,1
14987,0
14988,1
14989,0
14990,1
14991,0
14992,0
14993,1
14994,0
14995,1
14996,0
14997,1
14998,1
14999,0
15000,0
15001,0
15002,0
15003,1
15004,0
15005,1
15006,0
15007,0
15008,1
15009,0
15010,1
15011,0
15012,0
15013,1
15014,1
15015,1
15016,1
15017,0
15018,0
15019,0
15020,1
15021,0
15022,0
15023,1
15024,0
15025,1
15026,1
15027,1
15028,1
15029,1
15030,1
15031,1
15032,0
15033,1
15034,0
15035,1
15036,0
15037,1
15038,1
15039,1
15040,1
15041,1
15042,1
15043,1
15044,1
15045,1
15046,1
15047,0
15048,0
15049,1
15050,1
15051,0
15052,1
15053,1
15054,0
15055,1
15056,1
15057,0
15058,0
15059,0
15060,0
15061,0
15062,1
15063,1
15064,1
15065,1
15066,1
15067,1
15068,1
15069,1
15070,1
15071,0
15072,1
15073,1
15074,0
15075,1
15076,1
15077,1
15078,1
15079,0
15080,1
15081,1
15082,1
15083,1
15084,1
15085,1
15086,1
15087,1
15088,1
15089,0
15090,1
15091,1
15092,1
15093,1
15094,1
15095,1
15096,1
15097,1
15098,1
15099,1
15100,0
15101,1
15102,1
15103,1
15104,1
15105,1
15106,1
15107,1
15108,1
15109,1
15110,1
15111,1
15112,0
15113,0
15114,0
15115,0
15116,1
15117,0
15118,0
15119,1
15120,0
15121,0
15122,0
15123,1
15124,1
15125,0
15126,1
15127,1
15128,1
15129,0
15130,1
15131,0
15132,0
15133,0
15134,1
15135,0
15136,0
15137,0
15138,0
15139,1
15140,0
15141,1
15142,0
15143,1
15144,1
15145,1
15146,0
15147,1
15148,0
15149,1
15150,0
15151,0
15152,0
15153,1
15154,0
15155,1
15156,1
15157,1
15158,0
15159,1
15160,1
15161,0
15162,1
15163,1
15164,0
15165,1
15166,1
15167,1
15168,1
15169,1
15170,1
15171,0
15172,0
15173,0
15174,0
15175,0
15176,1
15177,0
15178,0
15179,0
15180,1
15181,1
15182,1
15183,0
15184,1
15185,1
15186,1
15187,1
15188,1
15189,1
15190,0
15191,0
15192,0
15193,1
15194,0
15195,0
15196,0
15197,0
15198,1
15199,1
15200,0
15201,1
15202,1
15203,1
15204,1
15205,1
15206,1
15207,1
15208,1
15209,1
15210,1
15211,1
15212,1
15213,1
15214,1
15215,1
15216,1
15217,1
15218,1
15219,1
15220,1
15221,1
15222,1
15223,1
15224,1
15225,1
15226,0
15227,1
15228,1
15229,1
15230,0
15231,1
15232,1
15233,0
15234,1
15235,0
15236,0
15237,0
15238,0
15239,0
15240,1
15241,1
15242,0
15243,0
15244,1
15245,1
15246,1
15247,1
15248,1
15249,1
15250,1
15251,1
15252,1
15253,0
15254,1
15255,0
15256,0
15257,0
15258,0
15259,1
15260,1
15261,0
15262,1
15263,1
15264,0
15265,0
15266,1
15267,1
15268,0
15269,1
15270,0
15271,1
15272,1
15273,1
15274,0
15275,0
15276,0
15277,0
15278,1
15279,1
15280,0
15281,1
15282,1
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,1
15290,1
15291,1
15292,0
15293,1
15294,0
15295,1
15296,1
15297,0
15298,1
15299,0
15300,0
15301,1
15302,1
15303,0
15304,0
15305,1
15306,0
15307,1
15308,1
15309,1
15310,1
15311,0
15312,0
15313,1
15314,1
15315,1
15316,0
15317,1
15318,1
15319,1
15320,1
15321,1
15322,0
15323,0
15324,1
15325,1
15326,1
15327,1
15328,1
15329,1
15330,1
15331,1
15332,1
15333,1
15334,1
15335,1
15336,0
15337,1
15338,0
15339,1
15340,1
15341,1
15342,1
15343,0
15344,0
15345,0
15346,1
15347,1
15348,1
15349,1
15350,1
15351,0
15352,0
15353,1
15354,1
15355,1
15356,1
15357,0
15358,1
15359,0
15360,1
15361,1
15362,1
15363,0
15364,1
15365,0
15366,1
15367,1
15368,1
15369,1
15370,1
15371,1
15372,1
15373,1
15374,1
15375,0
15376,0
15377,0
15378,0
15379,0
15380,1
15381,1
15382,1
15383,1
15384,1
15385,1
15386,1
15387,1
15388,1
15389,1
15390,1
15391,1
15392,1
15393,1
15394,1
15395,1
15396,1
15397,1
15398,1
15399,1
15400,1
15401,1
15402,1
15403,1
15404,1
15405,0
15406,0
15407,1
15408,1
15409,1
15410,0
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,1
15418,1
15419,1
15420,1
15421,1
15422,1
15423,1
15424,1
15425,1
15426,1
15427,1
15428,0
15429,1
15430,1
15431,0
15432,1
15433,1
15434,1
15435,1
15436,1
15437,1
15438,1
15439,1
15440,1
15441,1
15442,1
15443,1
15444,1
15445,1
15446,1
15447,1
15448,1
15449,1
15450,1
15451,1
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,0
15459,1
15460,1
15461,1
15462,0
15463,1
15464,1
15465,1
15466,1
15467,0
15468,1
15469,0
15470,0
15471,1
15472,1
15473,1
15474,1
15475,0
15476,1
15477,1
15478,0
15479,1
15480,0
15481,1
15482,0
15483,0
15484,1
15485,0
15486,1
15487,0
15488,0
15489,0
15490,1
15491,1
15492,0
15493,0
15494,0
15495,0
15496,0
15497,0
15498,1
15499,0
15500,1
15501,0
15502,1
15503,0
15504,0
15505,0
15506,1
15507,1
15508,0
15509,0
15510,0
15511,0
15512,0
15513,0
15514,0
15515,0
15516,1
15517,0
15518,0
15519,0
15520,0
15521,0
15522,0
15523,0
15524,0
15525,1
15526,1
15527,1
15528,1
15529,1
15530,0
15531,1
15532,1
15533,1
15534,1
15535,1
15536,0
15537,0
15538,0
15539,0
15540,1
15541,1
15542,0
15543,0
15544,1
15545,1
15546,1
15547,1
15548,0
15549,0
15550,1
15551,1
15552,0
15553,1
15554,1
15555,0
15556,0
15557,1
15558,0
15559,1
15560,0
15561,1
15562,0
15563,0
15564,0
15565,0
15566,0
15567,0
15568,1
15569,0
15570,1
15571,1
15572,1
15573,0
15574,0
15575,0
15576,1
15577,0
15578,0
15579,0
15580,1
15581,0
15582,1
15583,0
15584,1
15585,0
15586,1
15587,1
15588,0
15589,0
15590,1
15591,1
15592,1
15593,1
15594,1
15595,1
15596,0
15597,0
15598,0
15599,1
15600,1
15601,0
15602,0
15603,0
15604,1
15605,0
15606,1
15607,0
15608,0
15609,0
15610,0
15611,1
15612,0
15613,0
15614,0
15615,0
15616,0
15617,0
15618,1
15619,1
15620,0
15621,0
15622,1
15623,1
15624,0
15625,0
15626,1
15627,1
15628,1
15629,1
15630,1
15631,0
15632,1
15633,1
15634,0
15635,0
15636,1
15637,1
15638,0
15639,1
15640,0
15641,0
15642,1
15643,1
15644,1
15645,1
15646,0
15647,1
15648,1
15649,1
15650,1
15651,1
15652,0
15653,1
15654,1
15655,0
15656,1
15657,1
15658,1
15659,0
15660,0
15661,1
15662,1
15663,1
15664,0
15665,1
15666,1
15667,1
15668,1
15669,1
15670,1
15671,1
15672,1
15673,1
15674,0
15675,0
15676,0
15677,1
15678,1
15679,1
15680,1
15681,0
15682,0
15683,1
15684,0
15685,1
15686,0
15687,0
15688,0
15689,0
15690,1
15691,0
15692,0
15693,0
15694,0
15695,1
15696,0
15697,0
15698,0
15699,0
15700,0
15701,0
15702,0
15703,0
15704,0
15705,1
15706,1
15707,1
15708,1
15709,1
15710,0
15711,0
15712,0
15713,0
15714,1
15715,0
15716,0
15717,0
15718,0
15719,1
15720,0
15721,0
15722,1
15723,1
15724,0
15725,0
15726,0
15727,0
15728,1
15729,1
15730,0
15731,0
15732,1
15733,0
15734,1
15735,0
15736,0
15737,0
15738,0
15739,1
15740,1
15741,1
15742,0
15743,1
15744,0
15745,1
15746,0
15747,1
15748,0
15749,1
15750,1
15751,1
15752,0
15753,1
15754,1
15755,0
15756,0
15757,1
15758,0
15759,1
15760,0
15761,1
15762,1
15763,0
15764,0
15765,1
15766,0
15767,0
15768,0
15769,1
15770,0
15771,1
15772,0
15773,0
15774,0
15775,0
15776,0
15777,0
15778,1
15779,1
15780,1
15781,1
15782,1
15783,1
15784,1
15785,1
15786,0
15787,1
15788,0
15789,0
15790,0
15791,0
15792,1
15793,1
15794,0
15795,1
15796,1
15797,1
15798,1
15799,1
15800,0
15801,0
15802,1
15803,1
15804,1
15805,1
15806,1
15807,1
15808,0
15809,1
15810,0
15811,0
15812,0
15813,0
15814,0
15815,1
15816,1
15817,1
15818,1
15819,1
15820,1
15821,1
15822,1
15823,0
15824,0
15825,1
15826,1
15827,1
15828,0
15829,0
15830,0
15831,1
15832,0
15833,0
15834,0
15835,0
15836,1
15837,1
15838,1
15839,1
15840,1
15841,1
15842,0
15843,1
15844,1
15845,0
15846,0
15847,0
15848,0
15849,1
15850,0
15851,1
15852,1
15853,0
15854,1
15855,1
15856,1
15857,0
15858,0
15859,0
15860,1
15861,1
15862,0
15863,1
15864,1
15865,1
15866,1
15867,0
15868,0
15869,1
15870,1
15871,1
15872,1
15873,0
15874,1
15875,1
15876,0
15877,0
15878,0
15879,1
15880,0
15881,1
15882,1
15883,0
15884,1
15885,1
15886,0
15887,1
15888,1
15889,1
15890,1
15891,1
15892,0
15893,0
15894,1
15895,1
15896,0
15897,1
15898,1
15899,0
15900,0
15901,0
15902,0
15903,0
15904,1
15905,0
15906,1
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,1
15914,0
15915,0
15916,0
15917,1
15918,0
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,1
15926,1
15927,0
15928,0
15929,0
15930,0
15931,1
15932,0
15933,0
15934,1
15935,0
15936,0
15937,1
15938,0
15939,0
15940,1
15941,0
15942,0
15943,1
15944,0
15945,0
15946,1
15947,1
15948,0
15949,0
15950,0
15951,0
15952,0
15953,1
15954,0
15955,0
15956,1
15957,1
15958,0
15959,1
15960,1
15961,0
15962,1
15963,1
15964,1
15965,0
15966,1
15967,1
15968,0
15969,1
15970,1
15971,1
15972,1
15973,1
15974,1
15975,1
15976,0
15977,1
15978,0
15979,0
15980,0
15981,1
15982,1
15983,0
15984,1
15985,0
15986,1
15987,1
15988,0
15989,0
15990,1
15991,1
15992,1
15993,1
15994,1
15995,1
15996,1
15997,1
15998,1
15999,1
16000,0
16001,1
16002,0
16003,1
16004,1
16005,1
16006,1
16007,1
